Date,Price,Daily_Returns
15-Apr-20,6736.9000,-0.0166
14-Apr-20,6850.9000,0.0014
13-Apr-20,6841.3000,-0.011
12-Apr-20,6917.6000,0.0073
11-Apr-20,6867.8000,0.0007
10-Apr-20,6863.1000,-0.0584
9-Apr-20,7289.0000,-0.0098
8-Apr-20,7361.2000,0.0245
7-Apr-20,7185.2000,-0.0201
6-Apr-20,7332.3000,0.0826
5-Apr-20,6772.7000,-0.0123
4-Apr-20,6857.4000,0.018
3-Apr-20,6735.9000,-0.0095
2-Apr-20,6800.5000,0.0244
1-Apr-20,6638.5000,0.0352
31-Mar-20,6412.5000,0.0034
30-Mar-20,6391.0000,0.085
29-Mar-20,5890.4000,-0.0551
28-Mar-20,6233.7000,-0.0219
27-Mar-20,6373.4000,-0.0523
26-Mar-20,6725.1000,0.0069
25-Mar-20,6678.9000,-0.0097
24-Mar-20,6744.6000,0.0426
23-Mar-20,6468.9000,0.1111
22-Mar-20,5822.1000,-0.0589
21-Mar-20,6186.2000,-0.0031
20-Mar-20,6205.3000,0.0054
19-Mar-20,6172.0000,0.1512
18-Mar-20,5361.4000,0.0191
17-Mar-20,5261.1000,0.0459
16-Mar-20,5030.0000,-0.0627
15-Mar-20,5366.3000,0.0354
14-Mar-20,5182.7000,-0.0719
13-Mar-20,5584.3000,0.1571
12-Mar-20,4826.0000,-0.3918
11-Mar-20,7935.1000,0.0056
10-Mar-20,7891.2000,-0.0053
9-Mar-20,7933.0000,-0.0126
8-Mar-20,8034.1000,-0.0961
7-Mar-20,8887.8000,-0.027
6-Mar-20,9134.8000,0.0082
5-Mar-20,9060.3000,0.0345
4-Mar-20,8757.9000,-0.0004
3-Mar-20,8761.4000,-0.0161
2-Mar-20,8904.8000,0.0427
1-Mar-20,8540.0000,-0.0004
29-Feb-20,8543.7000,-0.0177
28-Feb-20,8697.5000,-0.0137
27-Feb-20,8818.6000,0.0021
26-Feb-20,8800.3000,-0.0555
25-Feb-20,9317.2000,-0.0357
24-Feb-20,9662.7000,-0.0282
23-Feb-20,9942.7000,0.0297
22-Feb-20,9655.7000,-0.003
21-Feb-20,9684.5000,0.0085
20-Feb-20,9602.4000,-0.0007
19-Feb-20,9609.4000,-0.054
18-Feb-20,10158.4000,0.0471
17-Feb-20,9701.4000,-0.0232
16-Feb-20,9932.3000,0.0025
15-Feb-20,9907.7000,-0.0412
14-Feb-20,10333.0000,0.0096
13-Feb-20,10235.1000,-0.008
12-Feb-20,10317.7000,0.0086
11-Feb-20,10229.5000,0.0381
10-Feb-20,9854.1000,-0.0293
9-Feb-20,10151.5000,0.0259
8-Feb-20,9895.5000,0.0078
7-Feb-20,9818.6000,0.0048
6-Feb-20,9772.0000,0.0167
5-Feb-20,9611.8000,0.0454
4-Feb-20,9193.9000,-0.011
3-Feb-20,9296.6000,-0.0041
2-Feb-20,9334.9000,-0.005
1-Feb-20,9381.6000,0.0035
31-Jan-20,9349.1000,-0.0166
30-Jan-20,9507.3000,0.0224
29-Jan-20,9298.9000,-0.0084
28-Jan-20,9377.3000,0.0576
27-Jan-20,8866.6000,0.0301
26-Jan-20,8607.8000,0.0319
25-Jan-20,8341.6000,-0.0117
24-Jan-20,8439.9000,0.0041
23-Jan-20,8405.1000,-0.0315
22-Jan-20,8678.5000,-0.0062
21-Jan-20,8732.6000,0.0105
20-Jan-20,8641.9000,-0.0074
19-Jan-20,8706.2000,-0.0236
18-Jan-20,8916.3000,0.0004
17-Jan-20,8913.1000,0.0213
16-Jan-20,8726.9000,-0.0104
15-Jan-20,8818.3000,-0.0012
14-Jan-20,8829.2000,0.0885
13-Jan-20,8111.4000,-0.0093
12-Jan-20,8187.6000,0.0204
11-Jan-20,8024.1000,-0.0199
10-Jan-20,8187.1000,0.044
9-Jan-20,7842.4000,-0.027
8-Jan-20,8059.6000,-0.0118
7-Jan-20,8155.7000,0.0511
6-Jan-20,7759.1000,0.0524
5-Jan-20,7372.5000,-0.0006
4-Jan-20,7376.8000,0.0046
3-Jan-20,7343.1000,0.054
2-Jan-20,6967.0000,-0.0323
1-Jan-20,7199.8000,0.0005
31-Dec-19,7196.4000,-0.009
30-Dec-19,7261.8000,-0.0184
29-Dec-19,7397.5000,0.0104
28-Dec-19,7321.5000,0.0082
27-Dec-19,7261.7000,0.007
26-Dec-19,7210.9000,-0.0019
25-Dec-19,7224.8000,-0.006
24-Dec-19,7268.3000,-0.0074
23-Dec-19,7322.8000,-0.0231
22-Dec-19,7495.8000,0.0474
21-Dec-19,7156.2000,-0.0056
20-Dec-19,7196.4000,0.0043
19-Dec-19,7165.5000,-0.0152
18-Dec-19,7276.0000,0.1002
17-Dec-19,6613.3000,-0.042
16-Dec-19,6903.5000,-0.0316
15-Dec-19,7128.5000,0.0067
14-Dec-19,7080.8000,-0.024
13-Dec-19,7255.2000,0.0065
12-Dec-19,7208.0000,0
11-Dec-19,7208.0000,-0.0038
10-Dec-19,7235.7000,-0.0163
9-Dec-19,7355.8000,-0.0224
8-Dec-19,7524.4000,0.0018
7-Dec-19,7510.9000,-0.0026
6-Dec-19,7530.8000,0.0178
5-Dec-19,7399.2000,0.027
4-Dec-19,7204.4000,-0.012
3-Dec-19,7291.8000,-0.0009
2-Dec-19,7298.2000,-0.0133
1-Dec-19,7396.4000,-0.0199
30-Nov-19,7546.6000,-0.0253
29-Nov-19,7742.7000,0.0426
28-Nov-19,7426.7000,-0.0112
27-Nov-19,7510.6000,0.0486
26-Nov-19,7162.8000,0.0066
25-Nov-19,7115.6000,0.0276
24-Nov-19,6924.7000,-0.0545
23-Nov-19,7324.1000,0.0071
22-Nov-19,7272.5000,-0.0466
21-Nov-19,7627.9000,-0.0582
20-Nov-19,8099.3000,-0.0057
19-Nov-19,8145.7000,-0.0076
18-Nov-19,8208.4000,-0.0354
17-Nov-19,8509.8000,0.0015
16-Nov-19,8497.3000,0.0025
15-Nov-19,8476.3000,-0.0213
14-Nov-19,8661.2000,-0.0139
13-Nov-19,8783.1000,-0.0033
12-Nov-19,8812.6000,0.0087
11-Nov-19,8736.9000,-0.0332
10-Nov-19,9036.8000,0.0264
9-Nov-19,8804.5000,0.003
8-Nov-19,8778.2000,-0.0483
7-Nov-19,9223.5000,-0.0124
6-Nov-19,9338.9000,0.003
5-Nov-19,9310.8000,-0.0091
4-Nov-19,9396.4000,0.0215
3-Nov-19,9198.3000,-0.011
2-Nov-19,9300.6000,0.0076
1-Nov-19,9230.1000,0.0085
31-Oct-19,9152.6000,-0.0006
30-Oct-19,9157.9000,-0.0269
29-Oct-19,9411.3000,0.0222
28-Oct-19,9207.2000,-0.0338
27-Oct-19,9529.6000,0.0324
26-Oct-19,9230.6000,0.0661
25-Oct-19,8658.3000,0.1665
24-Oct-19,7422.7000,-0.0073
23-Oct-19,7477.0000,-0.069
22-Oct-19,8031.4000,-0.0215
21-Oct-19,8208.2000,-0.0018
20-Oct-19,8223.4000,0.0334
19-Oct-19,7957.3000,0.0011
18-Oct-19,7948.5000,-0.0155
17-Oct-19,8073.3000,0.0091
16-Oct-19,8000.4000,-0.0204
15-Oct-19,8167.2000,-0.0223
14-Oct-19,8353.3000,0.0087
13-Oct-19,8281.5000,-0.0028
12-Oct-19,8304.4000,0.0044
11-Oct-19,8267.8000,-0.0344
10-Oct-19,8562.3000,-0.0005
9-Oct-19,8566.7000,0.0469
8-Oct-19,8182.9000,-0.0019
7-Oct-19,8198.6000,0.0402
6-Oct-19,7881.9000,-0.0302
5-Oct-19,8127.3000,-0.0025
4-Oct-19,8148.1000,-0.0096
3-Oct-19,8226.9000,-0.0164
2-Oct-19,8364.1000,0.0074
1-Oct-19,8302.7000,0.0022
30-Sep-19,8284.3000,0.0292
29-Sep-19,8049.1000,-0.0194
28-Sep-19,8208.5000,0.0029
27-Sep-19,8184.9000,0.015
26-Sep-19,8063.8000,-0.0437
25-Sep-19,8432.4000,-0.0096
24-Sep-19,8513.9000,-0.1225
23-Sep-19,9702.2000,-0.0328
22-Sep-19,10031.6000,0.0039
21-Sep-19,9993.0000,-0.0177
20-Sep-19,10172.7000,-0.0076
19-Sep-19,10250.5000,0.0084
18-Sep-19,10164.7000,-0.003
17-Sep-19,10195.7000,-0.0058
16-Sep-19,10255.5000,-0.0054
15-Sep-19,10311.5000,-0.0025
14-Sep-19,10337.3000,-0.0005
13-Sep-19,10342.1000,-0.007
12-Sep-19,10415.1000,0.0249
11-Sep-19,10162.5000,0.0057
10-Sep-19,10105.4000,-0.0198
9-Sep-19,10309.0000,-0.009
8-Sep-19,10402.8000,-0.0056
7-Sep-19,10461.1000,0.0147
6-Sep-19,10309.3000,-0.0244
5-Sep-19,10566.9000,-0.0001
4-Sep-19,10568.2000,-0.0042
3-Sep-19,10612.3000,0.0255
2-Sep-19,10348.8000,0.0637
1-Sep-19,9729.3000,0.0141
31-Aug-19,9594.4000,0.0009
30-Aug-19,9585.4000,0.0099
29-Aug-19,9491.0000,-0.0245
28-Aug-19,9729.4000,-0.0447
27-Aug-19,10184.8000,-0.018
26-Aug-19,10371.8000,0.0232
25-Aug-19,10136.3000,0.0005
24-Aug-19,10131.0000,-0.0248
23-Aug-19,10388.7000,0.0281
22-Aug-19,10105.0000,-0.0036
21-Aug-19,10141.5000,-0.0568
20-Aug-19,10752.6000,-0.0145
19-Aug-19,10910.7000,0.058
18-Aug-19,10312.7000,0.0093
17-Aug-19,10218.1000,-0.0114
16-Aug-19,10335.6000,0.0031
15-Aug-19,10303.4000,0.0253
14-Aug-19,10049.4000,-0.0774
13-Aug-19,10892.9000,-0.044
12-Aug-19,11394.2000,-0.0107
11-Aug-19,11517.2000,0.0179
10-Aug-19,11314.5000,-0.0641
9-Aug-19,12089.8000,-0.0084
8-Aug-19,12191.6000,0.0148
7-Aug-19,12013.9000,0.0464
6-Aug-19,11480.9000,-0.0284
5-Aug-19,11816.8000,0.0807
4-Aug-19,10934.6000,0.011
3-Aug-19,10815.7000,0.0281
2-Aug-19,10520.1000,0.0135
1-Aug-19,10380.0000,0.0296
31-Jul-19,10082.0000,0.0523
30-Jul-19,9580.7000,0
29-Jul-19,9580.9000,-0.0151
28-Jul-19,9727.8000,0.0248
27-Jul-19,9492.1000,-0.0345
26-Jul-19,9831.0000,-0.0115
25-Jul-19,9945.3000,0.0144
24-Jul-19,9804.3000,-0.0085
23-Jul-19,9888.7000,-0.0503
22-Jul-19,10412.5000,-0.0282
21-Jul-19,10714.4000,-0.0104
20-Jul-19,10826.7000,0.0241
19-Jul-19,10571.5000,-0.0075
18-Jul-19,10651.4000,0.0955
17-Jul-19,9723.2000,0.0317
16-Jul-19,9424.8000,-0.131
15-Jul-19,10845.9000,0.0633
14-Jul-19,10200.1000,-0.1025
13-Jul-19,11364.9000,-0.0338
12-Jul-19,11762.1000,0.037
11-Jul-19,11342.3000,-0.0634
10-Jul-19,12110.6000,-0.0344
9-Jul-19,12541.5000,0.0236
8-Jul-19,12252.6000,0.0733
7-Jul-19,11415.9000,0.0131
6-Jul-19,11268.0000,0.0271
5-Jul-19,10970.2000,-0.0173
4-Jul-19,11163.1000,-0.062
3-Jul-19,11900.8000,0.0983
2-Jul-19,10835.9000,0.0207
1-Jul-19,10616.6000,-0.0187
30-Jun-19,10818.6000,-0.0914
29-Jun-19,11906.5000,-0.0405
28-Jun-19,12409.1000,0.0993
27-Jun-19,11287.8000,-0.1359
26-Jun-19,13063.8000,0.1062
25-Jun-19,11809.9000,0.0691
24-Jun-19,11046.4000,0.0137
23-Jun-19,10897.1000,0.0164
22-Jun-19,10721.7000,0.0533
21-Jun-19,10179.3000,0.0696
20-Jun-19,9517.0000,0.0283
19-Jun-19,9255.4000,0.0193
18-Jun-19,9080.6000,-0.0256
17-Jun-19,9318.8000,0.0398
16-Jun-19,8962.5000,0.017
15-Jun-19,8812.5000,0.0181
14-Jun-19,8656.1000,0.0532
13-Jun-19,8219.0000,0.0106
12-Jun-19,8133.1000,0.0311
11-Jun-19,7888.0000,-0.0125
10-Jun-19,7987.8000,0.0462
9-Jun-19,7635.0000,-0.0337
8-Jun-19,7901.4000,-0.0105
7-Jun-19,7985.2000,0.0257
6-Jun-19,7784.9000,0.0008
5-Jun-19,7779.1000,0.0122
4-Jun-19,7685.5000,-0.0541
3-Jun-19,8124.8000,-0.0692
2-Jun-19,8728.6000,0.0214
1-Jun-19,8545.7000,-0.0015
31-May-19,8558.3000,0.0346
30-May-19,8271.9000,-0.0435
29-May-19,8647.8000,-0.0079
28-May-19,8716.3000,-0.005
27-May-19,8760.1000,0.0151
26-May-19,8630.2000,0.0751
25-May-19,8027.4000,0.0072
24-May-19,7970.1000,0.015
23-May-19,7852.1000,0.0283
22-May-19,7635.7000,-0.0372
21-May-19,7930.3000,-0.0044
20-May-19,7965.3000,-0.0235
19-May-19,8157.2000,0.1232
18-May-19,7262.6000,-0.0132
17-May-19,7359.5000,-0.0651
16-May-19,7871.8000,-0.0359
15-May-19,8164.6000,0.0213
14-May-19,7994.6000,0.0242
13-May-19,7806.0000,0.1176
12-May-19,6984.8000,-0.0286
11-May-19,7190.3000,0.1259
10-May-19,6386.0000,0.0314
9-May-19,6191.5000,0.0336
8-May-19,5990.3000,0.0241
7-May-19,5849.5000,0.0182
6-May-19,5745.1000,-0.0052
5-May-19,5774.9000,-0.0096
4-May-19,5830.9000,0.0111
3-May-19,5766.8000,0.0497
2-May-19,5493.8000,0.0204
1-May-19,5384.2000,0.0119
30-Apr-19,5320.8000,0.0164
29-Apr-19,5235.0000,-0.0127
28-Apr-19,5302.3000,0.0069
27-Apr-19,5265.9000,-0.0061
26-Apr-19,5298.3000,0.0171
25-Apr-19,5209.1000,-0.0381
24-Apr-19,5415.6000,-0.0174
23-Apr-19,5511.6000,0.0308
22-Apr-19,5346.7000,0.0197
21-Apr-19,5243.5000,-0.0088
20-Apr-19,5290.2000,0.0094
19-Apr-19,5241.0000,-0.0045
18-Apr-19,5264.7000,0.0108
17-Apr-19,5208.3000,0.0053
16-Apr-19,5180.9000,0.0295
15-Apr-19,5032.3000,-0.02
14-Apr-19,5134.8000,0.0164
13-Apr-19,5051.8000,-0.0005
12-Apr-19,5054.2000,0.0063
11-Apr-19,5022.6000,-0.0537
10-Apr-19,5307.8000,0.0289
9-Apr-19,5158.4000,-0.0165
8-Apr-19,5245.2000,0.0138
7-Apr-19,5173.6000,0.0253
6-Apr-19,5046.2000,0.0072
5-Apr-19,5010.2000,0.022
4-Apr-19,4902.4000,-0.0133
3-Apr-19,4968.7000,0.0225
2-Apr-19,4859.3000,0.1723
1-Apr-19,4145.1000,0.0104
31-Mar-19,4102.3000,-0.0023
30-Mar-19,4111.8000,0.0023
29-Mar-19,4102.2000,0.019
28-Mar-19,4025.6000,-0.004
27-Mar-19,4041.7000,0.0251
26-Mar-19,3942.8000,0.0015
25-Mar-19,3937.0000,-0.0144
24-Mar-19,3994.7000,-0.002
23-Mar-19,4002.5000,0.003
22-Mar-19,3990.4000,0.0021
21-Mar-19,3982.2000,-0.0146
20-Mar-19,4041.2000,0.006
19-Mar-19,4017.0000,0.0067
18-Mar-19,3990.2000,0.0022
17-Mar-19,3981.5000,-0.0062
16-Mar-19,4006.4000,0.0209
15-Mar-19,3924.3000,0.0117
14-Mar-19,3879.0000,0.0036
13-Mar-19,3865.1000,-0.0054
12-Mar-19,3886.0000,0.0041
11-Mar-19,3870.3000,-0.0115
10-Mar-19,3915.2000,-0.0074
9-Mar-19,3944.3000,0.0203
8-Mar-19,3865.9000,-0.0024
7-Mar-19,3875.1000,0.0032
6-Mar-19,3863.0000,0.0015
5-Mar-19,3857.2000,0.038
4-Mar-19,3715.9000,-0.0245
3-Mar-19,3809.5000,-0.0036
2-Mar-19,3823.1000,0.0003
1-Mar-19,3821.9000,0.0014
28-Feb-19,3816.6000,0.0005
27-Feb-19,3814.6000,0.0011
26-Feb-19,3810.3000,-0.0061
25-Feb-19,3833.7000,0.0209
24-Feb-19,3755.2000,-0.0886
23-Feb-19,4120.4000,0.0391
22-Feb-19,3965.2000,0.0073
21-Feb-19,3936.6000,-0.009
20-Feb-19,3972.4000,0.0148
19-Feb-19,3914.3000,0.0047
18-Feb-19,3896.0000,0.0633
17-Feb-19,3664.2000,0.0131
16-Feb-19,3616.8000,0.0034
15-Feb-19,3604.7000,0.0034
14-Feb-19,3592.6000,-0.0052
13-Feb-19,3611.5000,-0.0056
12-Feb-19,3632.0000,0.0001
11-Feb-19,3631.8000,-0.0128
10-Feb-19,3679.0000,0.0048
9-Feb-19,3661.4000,-0.0001
8-Feb-19,3661.7000,0.0777
7-Feb-19,3397.7000,-0.002
6-Feb-19,3404.3000,-0.0185
5-Feb-19,3468.4000,0.0016
4-Feb-19,3462.8000,0.0011
3-Feb-19,3459.1000,-0.0124
2-Feb-19,3502.5000,0.01
1-Feb-19,3467.9000,0.009
31-Jan-19,3437.2000,-0.0066
30-Jan-19,3460.0000,0.0132
29-Jan-19,3414.8000,-0.0081
28-Jan-19,3442.8000,-0.0317
27-Jan-19,3555.6000,-0.0043
26-Jan-19,3570.9000,-0.0003
25-Jan-19,3572.0000,-0.0006
24-Jan-19,3574.3000,0.0036
23-Jan-19,3561.5000,-0.0052
22-Jan-19,3580.1000,0.0123
21-Jan-19,3536.7000,-0.0016
20-Jan-19,3542.3000,-0.0368
19-Jan-19,3677.8000,0.02
18-Jan-19,3605.6000,-0.0057
17-Jan-19,3626.4000,0.0107
16-Jan-19,3588.0000,0.0047
15-Jan-19,3571.3000,-0.0184
14-Jan-19,3638.1000,0.0424
13-Jan-19,3490.2000,-0.0298
12-Jan-19,3597.2000,-0.0053
11-Jan-19,3616.5000,0.0035
10-Jan-19,3603.7000,-0.0941
9-Jan-19,3978.0000,0.0017
8-Jan-19,3971.0000,-0.0037
7-Jan-19,3985.9000,-0.0045
6-Jan-19,4004.1000,0.0578
5-Jan-19,3785.4000,-0.0046
4-Jan-19,3802.7000,0.006
3-Jan-19,3780.1000,-0.0242
2-Jan-19,3873.8000,0.0169
1-Jan-19,3809.4000,0.0269
31-Dec-18,3709.4000,-0.0277
30-Dec-18,3815.0000,0.0292
29-Dec-18,3706.8000,-0.0401
28-Dec-18,3861.6000,0.0766
27-Dec-18,3586.9000,-0.0545
26-Dec-18,3793.7000,0.0083
25-Dec-18,3762.5000,-0.0655
24-Dec-18,4026.1000,0.0207
23-Dec-18,3944.4000,-0.005
22-Dec-18,3964.4000,0.0295
21-Dec-18,3850.9000,-0.0552
20-Dec-18,4076.0000,0.1055
19-Dec-18,3687.1000,0.0052
18-Dec-18,3668.0000,0.0402
17-Dec-18,3526.1000,0.0857
16-Dec-18,3247.9000,0.006
15-Dec-18,3228.7000,-0.0059
14-Dec-18,3247.8000,-0.0204
13-Dec-18,3315.3000,-0.0435
12-Dec-18,3466.1000,0.0172
11-Dec-18,3407.7000,-0.0153
10-Dec-18,3460.5000,-0.03
9-Dec-18,3567.5000,0.04
8-Dec-18,3430.4000,0.0024
7-Dec-18,3422.2000,-0.0246
6-Dec-18,3508.6000,-0.0697
5-Dec-18,3771.6000,-0.0472
4-Dec-18,3958.5000,0.0156
3-Dec-18,3897.8000,-0.0631
2-Dec-18,4160.4000,-0.0085
1-Dec-18,4196.2000,0.0387
30-Nov-18,4039.7000,-0.0598
29-Nov-18,4296.5000,0.0073
28-Nov-18,4265.4000,0.1032
27-Nov-18,3866.5000,0.0077
26-Nov-18,3837.0000,-0.0554
25-Nov-18,4062.2000,0.0362
24-Nov-18,3920.4000,-0.1086
23-Nov-18,4398.0000,0.0096
22-Nov-18,4356.0000,-0.0609
21-Nov-18,4638.7000,0.0252
20-Nov-18,4524.6000,-0.0736
19-Nov-18,4883.8000,-0.1369
18-Nov-18,5658.3000,0.0065
17-Nov-18,5621.8000,-0.0026
16-Nov-18,5636.2000,-0.0145
15-Nov-18,5718.9000,-0.0211
14-Nov-18,5842.4000,-0.0913
13-Nov-18,6429.2000,-0.0009
12-Nov-18,6435.0000,-0.0017
11-Nov-18,6446.1000,0.003
10-Nov-18,6427.1000,0.0024
9-Nov-18,6412.0000,-0.0096
8-Nov-18,6474.0000,-0.0139
7-Nov-18,6565.3000,0.0096
6-Nov-18,6502.8000,0.0067
5-Nov-18,6459.7000,-0.0029
4-Nov-18,6478.2000,0.0144
3-Nov-18,6386.2000,-0.006
2-Nov-18,6424.7000,0.0038
1-Nov-18,6400.5000,0.0054
31-Oct-18,6365.9000,0.0064
30-Oct-18,6325.7000,-0.0015
29-Oct-18,6335.0000,-0.0233
28-Oct-18,6486.1000,-0.0012
27-Oct-18,6494.2000,-0.0024
26-Oct-18,6510.0000,0.0005
25-Oct-18,6507.0000,-0.0036
24-Oct-18,6530.7000,0.0003
23-Oct-18,6528.7000,-0.0041
22-Oct-18,6555.8000,-0.0041
21-Oct-18,6583.0000,0.0016
20-Oct-18,6572.2000,0.0092
19-Oct-18,6512.0000,-0.0094
18-Oct-18,6574.1000,-0.0168
17-Oct-18,6686.6000,-0.0028
16-Oct-18,6705.3000,0.0008
15-Oct-18,6699.8000,0.059
14-Oct-18,6326.8000,0.0008
13-Oct-18,6321.7000,0.0048
12-Oct-18,6291.3000,0.0084
11-Oct-18,6239.1000,-0.0572
10-Oct-18,6618.0000,-0.0049
9-Oct-18,6650.8000,-0.0028
8-Oct-18,6669.6000,0.0089
7-Oct-18,6611.0000,0.0022
6-Oct-18,6596.3000,-0.0065
5-Oct-18,6639.1000,0.0083
4-Oct-18,6584.2000,0.0117
3-Oct-18,6507.8000,-0.0064
2-Oct-18,6549.9000,-0.0088
1-Oct-18,6608.2000,-0.0041
30-Sep-18,6635.2000,0.0047
29-Sep-18,6603.9000,-0.0048
28-Sep-18,6636.0000,-0.0079
27-Sep-18,6689.2000,0.0342
26-Sep-18,6468.1000,0.0036
25-Sep-18,6445.1000,-0.0211
24-Sep-18,6584.1000,-0.0179
23-Sep-18,6704.1000,-0.0038
22-Sep-18,6729.6000,-0.0055
21-Sep-18,6766.7000,0.0428
20-Sep-18,6489.2000,0.0155
19-Sep-18,6390.4000,0.0076
18-Sep-18,6342.0000,0.0144
17-Sep-18,6251.9000,-0.0382
16-Sep-18,6500.2000,-0.0029
15-Sep-18,6519.0000,0.0054
14-Sep-18,6483.7000,0.0001
13-Sep-18,6482.9000,0.0229
12-Sep-18,6338.0000,0.007
11-Sep-18,6293.9000,-0.0043
10-Sep-18,6321.0000,0.0132
9-Sep-18,6238.5000,0.0088
8-Sep-18,6184.3000,-0.0323
7-Sep-18,6390.9000,-0.0189
6-Sep-18,6514.0000,-0.0287
5-Sep-18,6706.8000,-0.0909
4-Sep-18,7377.5000,0.0156
3-Sep-18,7264.2000,-0.0041
2-Sep-18,7293.9000,0.0145
1-Sep-18,7189.6000,0.0221
31-Aug-18,7033.8000,0.0057
30-Aug-18,6993.7000,-0.005
29-Aug-18,7029.1000,-0.0064
28-Aug-18,7074.6000,0.0257
27-Aug-18,6897.6000,0.0275
26-Aug-18,6712.7000,-0.0033
25-Aug-18,6734.8000,0.0081
24-Aug-18,6680.4000,0.0244
23-Aug-18,6521.2000,0.0254
22-Aug-18,6359.6000,-0.0189
21-Aug-18,6482.2000,0.0341
20-Aug-18,6268.1000,-0.0329
19-Aug-18,6481.5000,0.0161
18-Aug-18,6379.1000,-0.0308
17-Aug-18,6581.7000,0.0436
16-Aug-18,6306.7000,0.008
15-Aug-18,6256.9000,0.0108
14-Aug-18,6190.2000,-0.0104
13-Aug-18,6255.3000,-0.0091
12-Aug-18,6313.0000,0.0131
11-Aug-18,6231.6000,0.0129
10-Aug-18,6152.3000,-0.0591
9-Aug-18,6538.8000,0.0406
8-Aug-18,6283.6000,-0.0656
7-Aug-18,6724.9000,-0.0315
6-Aug-18,6943.6000,-0.0119
5-Aug-18,7027.1000,0.0018
4-Aug-18,7014.3000,-0.0546
3-Aug-18,7419.0000,-0.0155
2-Aug-18,7535.6000,-0.0093
1-Aug-18,7606.4000,-0.0159
31-Jul-18,7729.4000,-0.0548
30-Jul-18,8177.1000,-0.0047
29-Jul-18,8215.6000,-0.0022
28-Jul-18,8234.1000,0.0057
27-Jul-18,8187.4000,0.0315
26-Jul-18,7937.0000,-0.029
25-Jul-18,8173.7000,-0.0278
