,Date,close,volumefrom,volumeto,OBV,Volatility_7Day
352,2018-03-16,0.2077,14195331.61,2997988.74,3864688741.64,38.7
353,2018-03-17,0.2191,45816251.73,8407237.09,3910504993.37,50.09
354,2018-03-18,0.2473,26807382.61,6150453.48,3937312375.98,67.38
355,2018-03-19,0.2662,20943941.17,5376438.51,3958256317.15,54.36
356,2018-03-20,0.2511,20384896.44,5255257.85,3937871420.71,57.23
357,2018-03-21,0.2419,16855050.09,4017095.72,3921016370.62,56.96
358,2018-03-22,0.2368,12420228.7,2862242.36,3908596141.92,46.92
359,2018-03-23,0.2323,9116940.3,2184241.86,3899479201.62,46.74
360,2018-03-24,0.239,8103343.21,1916030.24,3907582544.83,31.84
361,2018-03-25,0.2277,13277989.44,3004360.93,3894304555.39,20.24
362,2018-03-26,0.2151,18688779.14,4038385.74,3875615776.25,20.04
363,2018-03-27,0.2179,6468895.3,1416897.83,3882084671.55,21.99
364,2018-03-28,0.1892,29073419.7,5761784.15,3853011251.85,40.08
365,2018-03-29,0.1861,22103666.62,4093182.16,3830907585.23,40.19
366,2018-03-30,0.204,15988653.87,3281840.1,3846896239.1,51.25
367,2018-03-31,0.2049,14967639.88,2970337.94,3861863878.98,51.25
368,2018-04-01,0.2243,25273795.88,5567216.44,3887137674.86,56.5
369,2018-04-02,0.2318,16331667.85,3774979.22,3903469342.71,56.93
370,2018-04-03,0.201,31068011.34,6668117.63,3872401331.37,57.24
371,2018-04-04,0.1953,19498261.17,3819572.32,3852903070.2,57.83
372,2018-04-05,0.1919,7709674.26,1485519.07,3845193395.94,51.17
373,2018-04-06,0.1995,12012313.94,2425361.41,3857205709.88,52.83
374,2018-04-07,0.2051,3736887.34,764664.56,3860942597.22,45.18
375,2018-04-08,0.1952,12552444.36,2545125.02,3848390152.86,42.99
376,2018-04-09,0.198,5461743.79,1084957.18,3853851896.65,22.88
377,2018-04-10,0.2135,12020880.77,2460437.18,3865872777.42,28.87
378,2018-04-11,0.2454,35534886.63,7988611.04,3901407664.05,41.61
379,2018-04-12,0.2456,34894330.66,8778021.43,3936301994.71,43.01
380,2018-04-13,0.2529,9873323.64,2487561.18,3946175318.35,42.99
381,2018-04-14,0.2954,22222913.34,6319747.09,3968398231.69,43.38
382,2018-04-15,0.2856,19127745.16,5419311.02,3949270486.53,50.06
383,2018-04-16,0.3008,29004975.45,8758014.47,3978275461.98,49.87
384,2018-04-17,0.3545,26704234.39,8869154.58,4004979696.37,53.75
385,2018-04-18,0.3665,29406798.23,10657916.06,4034386494.6,51.23
386,2018-04-19,0.3916,35559023.18,13320159.56,4069945517.78,49.83
387,2018-04-20,0.3733,19310436.78,7201935.78,4050635081.0,50.6
388,2018-04-21,0.3649,10551366.83,3952648.25,4040083714.17,49.3
389,2018-04-22,0.3713,6212888.11,2297624.14,4046296602.28,49.5
390,2018-04-23,0.3956,18761133.08,7353801.97,4065057735.36,30.38
391,2018-04-24,0.3369,33158849.42,11692942.59,4031898885.94,56.04
392,2018-04-25,0.3867,25209769.73,9318747.25,4057108655.67,67.16
393,2018-04-26,0.3853,25973386.36,10555350.04,4031135269.31,65.58
394,2018-04-27,0.4296,16874284.71,6902284.97,4048009554.02,70.1
395,2018-04-28,0.4583,19911436.19,8907221.2,4067920990.21,70.68
396,2018-04-29,0.424,11426790.65,4928923.49,4056494199.56,75.79
397,2018-04-30,0.4384,21231226.66,8927448.03,4077725426.22,51.61
398,2018-05-01,0.4402,7340155.3,3222126.85,4085065581.52,42.13
399,2018-05-02,0.4357,13886824.97,6033399.58,4071178756.55,42.51
400,2018-05-03,0.4299,7268264.47,3132192.69,4063910492.08,31.82
401,2018-05-04,0.4295,6172103.82,2659912.95,4057738388.26,24.25
402,2018-05-05,0.4096,7300891.24,3014478.67,4050437497.02,17.37
403,2018-05-06,0.3948,9063321.62,3541273.98,4041374175.4,13.44
404,2018-05-07,0.3813,7190362.79,2792589.65,4034183812.61,12.02
405,2018-05-09,0.3466,7680328.75,2787135.62,4017321169.84,15.31
406,2018-05-10,0.311,24518746.02,7825301.91,3992802423.82,20.43
407,2018-05-11,0.3575,15966944.03,5293014.64,4008769367.85,56.13
408,2018-05-12,0.3702,9928336.34,3611237.82,4018697704.19,57.85
409,2018-05-13,0.3638,10284055.5,3696842.63,4008413648.69,57.41
410,2018-05-14,0.3421,9021752.4,3221270.64,3999391896.29,59.18
411,2018-05-15,0.3317,15996377.19,5224347.82,3983395519.1,56.78
412,2018-05-16,0.3076,6539662.84,2129623.86,3976855856.26,52.19
413,2018-05-17,0.3165,6338165.94,1959949.65,3983194022.2,29.9
414,2018-05-18,0.3128,3900136.11,1234022.74,3979293886.09,24.58
415,2018-05-19,0.3284,7599349.12,2453274.85,3986893235.21,32.29
416,2018-05-20,0.3127,5238328.38,1670275.49,3981654906.83,30.94
417,2018-05-21,0.2935,7309595.17,2223699.91,3974345311.66,33.52
418,2018-05-22,0.276,13192170.7,3687877.96,3961153140.96,31.69
419,2018-05-23,0.2912,17078473.15,4896928.29,3978231614.11,35.4
420,2018-05-24,0.2866,6717593.56,1940681.32,3971514020.55,35.39
421,2018-05-25,0.2824,4401502.39,1268544.68,3967112518.16,29.1
422,2018-05-27,0.2493,7429089.66,1931459.03,3950319146.34,32.99
423,2018-05-28,0.2823,13227688.84,3533305.11,3963546835.18,49.81
424,2018-05-29,0.2759,12585300.23,3486723.28,3950961534.95,47.35
425,2018-05-30,0.2964,12561118.52,3689136.72,3963522653.47,51.89
426,2018-05-31,0.2879,9238184.93,2645236.02,3954284468.54,52.52
427,2018-06-01,0.2987,7261517.12,2158367.15,3961545985.66,51.91
428,2018-06-02,0.3039,10839641.47,3299519.54,3972385627.13,38.53
429,2018-06-03,0.29100000000000004,8538924.2,2528969.4,3963846702.93,29.32
430,2018-06-04,0.2936,4442976.22,1287169.89,3968289679.15,27.89
431,2018-06-05,0.298,4565990.42,1338161.92,3972855669.57,20.16
432,2018-06-06,0.2917,4582353.61,1369638.54,3968273315.96,19.25
433,2018-06-07,0.2869,5187962.69,1516079.56,3963085353.27,15.99
434,2018-06-08,0.2809,1550663.7,443560.18,3961534689.57,14.22
435,2018-06-09,0.2455,16382761.55,4168370.85,3945151928.02,35.87
436,2018-06-10,0.2526,10549373.63,2553460.9,3955701301.65,37.97
437,2018-06-11,0.2276,9676141.8,2315218.07,3946025159.85,40.52
438,2018-06-12,0.2184,10300869.67,2250825.75,3935724290.18,39.86
439,2018-06-13,0.2407,12497279.48,2955797.94,3948221569.66,56.15
440,2018-06-14,0.2296,4268476.83,1007060.43,3943953092.83,56.26
441,2018-06-15,0.2303,3445353.42,789023.72,3947398446.25,46.04
442,2018-06-17,0.2324,5799701.51,1343825.23,3952058361.42,34.34
443,2018-06-18,0.2349,3283362.7,772570.83,3955341724.12,31.16
444,2018-06-19,0.2309,3869977.72,892330.29,3951471746.4,15.06
445,2018-06-20,0.2266,3328444.73,767658.87,3948143301.67,9.287
446,2018-06-21,0.2008,12520538.89,2586827.36,3935622762.78,32.95
447,2018-06-22,0.2024,4001699.27,799448.28,3939624462.05,33.76
448,2018-06-23,0.1931,14648514.5,2755902.05,3924975947.55,32.2
449,2018-06-24,0.1983,11219086.97,2189302.2,3936195034.52,34.2
450,2018-06-25,0.1828,7063838.39,1344865.26,3929131196.13,36.67
451,2018-06-26,0.1911,4598118.47,850151.24,3933729314.6,43.07
452,2018-06-27,0.1775,4318186.28,799818.79,3929411128.32,35.49
453,2018-06-28,0.1877,10391519.72,1856149.38,3939802648.04,40.78
454,2018-06-29,0.1928,11258030.49,2180147.58,3951060678.53,40.2
455,2018-06-30,0.1993,7688133.76,1523426.22,3958748812.29,40.62
456,2018-07-01,0.2147,10245103.86,2145753.59,3968993916.15,34.37
457,2018-07-02,0.205,13965588.86,2953357.53,3955028327.29,38.71
458,2018-07-04,0.2012,5448400.33,1117383.02,3953505978.23,32.0
459,2018-07-05,0.2073,4582034.17,936060.29,3958088012.4,32.14
460,2018-07-06,0.2088,3341064.23,681204.38,3961429076.63,31.41
461,2018-07-07,0.2094,6430107.22,1366618.9,3967859183.85,22.99
462,2018-07-08,0.2065,4371421.3,916382.77,3963487762.55,19.18
463,2018-07-09,0.1908,5318437.02,1047554.1,3958169325.53,26.32
464,2018-07-10,0.1894,7302308.23,1371030.94,3950867017.3,24.39
465,2018-07-11,0.1839,3462986.75,632759.93,3947404030.55,20.93
466,2018-07-12,0.2066,12253816.47,2435910.97,3959657847.02,42.62
467,2018-07-13,0.2086,7503676.32,1538024.98,3967161523.34,42.73
468,2018-07-14,0.2198,11734387.66,2547924.8,3978895911.0,44.61
469,2018-07-15,0.2398,10328544.28,2378123.62,3989224455.28,37.49
470,2018-07-16,0.2539,16922902.83,4132829.83,4006147358.11,34.6
471,2018-07-17,0.298,52514684.55,15312925.69,4058662042.66,34.93
472,2018-07-18,0.306,35233036.18,10691900.53,4093895078.84,35.27
473,2018-07-19,0.27,21120198.51,5976950.06,4072774880.33,62.19
474,2018-07-20,0.2935,15102001.81,4243164.58,4087876882.14,63.15
475,2018-07-21,0.2843,11475528.87,3388730.95,4076401353.27,64.88
476,2018-07-22,0.2861,12721085.11,3702839.47,4089122438.38,64.36
477,2018-07-23,0.301,17492026.97,5188908.53,4106614465.35,48.39
478,2018-07-24,0.3327,22746117.47,7365236.47,4129360582.82,55.25
479,2018-07-25,0.309,32183839.07,10271952.5,4097176743.75,44.76
480,2018-07-26,0.3168,14116380.71,4377305.76,4111293124.46,40.39
481,2018-07-27,0.3157,5731669.28,1820370.93,4105561455.18,38.33
482,2018-07-28,0.3074,4775070.69,1481713.52,4100786384.49,40.15
483,2018-07-29,0.2953,21955300.01,6343026.4,4078831084.48,39.97
484,2018-07-30,0.2775,22005852.64,6055348.83,4056825231.84,24.3
485,2018-07-31,0.2764,15474915.59,4212694.6,4041350316.25,20.35
486,2018-08-01,0.2604,11238642.0,3012279.2,4030111674.25,17.1
487,2018-08-02,0.2573,18746513.87,4760996.14,4011365160.38,15.96
488,2018-08-03,0.2396,17004386.47,4114563.96,3994360773.91,18.47
489,2018-08-04,0.2425,10215499.78,2462792.23,4004576273.69,23.47
490,2018-08-05,0.2334,10137313.97,2404052.56,3994438959.72,21.68
491,2018-08-06,0.228,13673304.21,3241621.49,3980765655.51,20.33
492,2018-08-07,0.1974,24854334.72,5228355.13,3955911320.79,36.54
493,2018-08-08,0.2209,18004814.81,3848017.34,3973916135.6,56.53
494,2018-08-09,0.2225,28416512.73,6421196.99,4002332648.33,54.93
495,2018-08-10,0.2165,23255472.18,4918433.1,3979077176.15,54.43
496,2018-08-11,0.2242,12337753.57,2753221.24,3991414929.72,55.72
497,2018-08-12,0.2208,15485796.16,3574046.16,3975929133.56,55.55
498,2018-08-13,0.2175,28423375.96,5926132.96,3947505757.6,34.33
499,2018-08-14,0.2155,19585931.54,4406731.98,3927919826.06,14.63
500,2018-08-15,0.2146,11571543.22,2483454.13,3916348282.84,14.18
501,2018-08-16,0.2387,15941811.25,3632416.4,3932290094.09,31.65
502,2018-08-17,0.222,14652920.81,3366101.79,3917637173.28,38.59
503,2018-08-18,0.2288,8275249.81,1886160.78,3925912423.09,39.13
504,2018-08-19,0.2131,11760977.7,2603724.42,3914151445.39,44.3
505,2018-08-20,0.2195,6286388.71,1362945.15,3920437834.1,45.08
506,2018-08-21,0.2082,12574344.28,2738506.38,3907863489.82,47.6
507,2018-08-22,0.2163,8057361.29,1708645.79,3915920851.11,35.78
508,2018-08-23,0.218,4770542.22,1027276.55,3920691393.33,31.05
509,2018-08-24,0.2175,4928400.2,1070780.43,3915762993.13,29.21
510,2018-08-25,0.2131,4363031.99,926806.22,3911399961.14,22.08
511,2018-08-26,0.2271,10073180.78,2220735.07,3921473141.92,27.32
512,2018-08-27,0.2354,15330093.98,3526041.15,3936803235.9,20.35
513,2018-08-28,0.2262,18420762.73,4207282.22,3918382473.17,24.8
514,2018-08-29,0.2221,12555736.56,2747920.41,3905826736.61,25.74
515,2018-08-30,0.2216,8091346.03,1774235.27,3897735390.58,25.74
516,2018-08-31,0.2285,11925222.28,2721655.7,3909660612.86,25.35
517,2018-09-01,0.2236,7163627.87,1616888.06,3902496984.99,19.97
518,2018-09-02,0.2195,8028681.58,1779240.92,3894468303.41,15.78
519,2018-09-03,0.2313,9343031.34,2113916.04,3903811334.75,20.32
520,2018-09-04,0.2037,19589869.13,4253218.55,3884221465.62,41.06
521,2018-09-05,0.2079,18806768.31,3712493.17,3903028233.93,42.08
522,2018-09-06,0.2065,9121519.47,1877733.37,3893906714.46,40.05
523,2018-09-07,0.1943,8773401.79,1758837.72,3885133312.67,41.81
524,2018-09-08,0.1912,11627216.76,2258650.19,3873506095.91,41.84
525,2018-09-09,0.1906,8698132.29,1656039.59,3864807963.62,35.3
526,2018-09-10,0.1995,15659318.93,3041698.32,3880467282.55,23.67
527,2018-09-11,0.1969,13736636.12,2707497.2,3866730646.43,22.42
528,2018-09-13,0.2013,8888641.72,1801990.07,3871389108.18,20.61
529,2018-09-14,0.2029,7471301.5,1519001.31,3878860409.68,19.36
530,2018-09-15,0.2067,8581313.51,1751703.2,3887441723.19,18.97
531,2018-09-16,0.196,10966363.3,2213165.73,3876475359.89,22.69
532,2018-09-17,0.2082,15214495.66,3127806.51,3891689855.55,27.86
533,2018-09-18,0.2057,10708837.26,2203577.56,3880981018.29,25.63
534,2018-09-19,0.2314,27934254.22,6226637.73,3908915272.51,39.16
535,2018-09-20,0.2492,49466663.0,12333361.16,3958381935.51,40.93
536,2018-09-21,0.2398,19036100.86,4546217.63,3939345834.65,45.45
537,2018-09-22,0.2813,53008072.81,14822614.23,3992353907.46,49.63
538,2018-09-23,0.2581,28279601.73,7494222.77,3964074305.73,63.34
539,2018-09-24,0.2533,30515268.56,7410770.54,3933559037.17,63.81
540,2018-09-25,0.2443,21120414.03,5266160.68,3912438623.14,59.71
541,2018-09-26,0.2597,22706239.8,5843750.42,3935144862.94,58.57
542,2018-09-27,0.2539,14972141.73,3815680.89,3920172721.21,57.66
543,2018-09-28,0.255,11159956.53,2829565.03,3931332677.74,31.93
544,2018-09-29,0.2592,11492802.4,2970800.07,3942825480.14,23.2
545,2018-09-30,0.2583,15084620.95,3900832.83,3957910101.09,22.43
546,2018-10-01,0.2469,9681582.5,2452947.91,3948228518.59,23.88
547,2018-10-03,0.2436,6548958.31,1602998.02,3945537160.11,15.46
548,2018-10-04,0.2465,6416527.2,1566877.72,3951953687.31,16.05
549,2018-10-05,0.2405,4536501.99,1099997.08,3947417185.32,14.92
550,2018-10-06,0.2438,5376408.57,1294418.15,3952793593.89,16.45
551,2018-10-07,0.2485,8390213.22,2060926.24,3961183807.11,13.15
552,2018-10-08,0.2465,6249900.94,1534864.82,3954933906.17,11.0
553,2018-10-09,0.2419,4206215.78,1022641.37,3950727690.39,12.19
554,2018-10-10,0.2047,23748606.54,5130938.05,3926979083.85,45.39
555,2018-10-11,0.2164,5655137.75,1217579.88,3932634221.6,51.13
556,2018-10-12,0.217,3378224.81,734696.85,3936012446.41,50.64
557,2018-10-13,0.2096,4038770.1,864812.11,3931973676.31,49.13
558,2018-10-14,0.2261,18629294.49,4217111.76,3950602970.8,56.73
559,2018-10-15,0.2331,6718440.62,1532091.06,3957321411.42,57.94
560,2018-10-16,0.2437,11520438.99,2770888.93,3968841850.41,26.17
561,2018-10-17,0.2418,10622739.1,2559669.52,3958219111.31,26.15
562,2018-10-18,0.2463,10640106.7,2605318.37,3968859218.01,25.67
563,2018-10-19,0.2499,7093987.05,1769658.66,3975953205.06,18.89
564,2018-10-20,0.2452,4297794.53,1065899.2,3971655410.53,15.55
565,2018-10-21,0.2459,5688768.14,1391469.99,3977344178.67,14.69
566,2018-10-22,0.2444,5780543.93,1417945.02,3971563634.74,9.399
567,2018-10-23,0.2404,4481380.4,1087002.18,3967082254.34,10.31
568,2018-10-24,0.2392,4229445.0,1009995.96,3962852809.34,8.187999999999999
569,2018-10-25,0.2349,4476339.54,1055459.81,3958376469.8,5.85
570,2018-10-26,0.2313,3262709.12,763187.85,3955113760.68,5.459
571,2018-10-27,0.2349,4700271.98,1095636.04,3959814032.66,8.295
572,2018-10-28,0.2224,7830674.03,1767372.44,3951983358.63,15.06
573,2018-10-29,0.2243,3304622.81,742349.55,3955287981.44,16.39
574,2018-10-30,0.2275,3665751.16,817072.48,3958953732.6,17.81
575,2018-10-31,0.2256,1456275.32,329208.91,3957497457.28,17.54
576,2018-11-01,0.2366,3909573.34,906880.11,3961407030.62,22.36
577,2018-11-02,0.2373,3514425.24,835540.95,3964921455.86,22.04
578,2018-11-03,0.244,5627581.86,1363033.3,3970549037.72,13.06
579,2018-11-04,0.2473,4655825.5,1139134.19,3975204863.22,12.9
580,2018-11-05,0.2664,19473974.32,4987327.64,3994678837.54,20.17
581,2018-11-06,0.2561,6394543.48,1655575.28,3988284294.06,25.77
582,2018-11-07,0.2556,9608777.73,2466146.06,3978675516.33,24.78
583,2018-11-08,0.2564,5761436.48,1493709.67,3984436952.81,24.77
584,2018-11-09,0.2629,2132488.01,554276.51,3986569440.82,24.63
585,2018-11-10,0.2753,12867712.83,3485820.05,3999437153.65,26.26
586,2018-11-11,0.268,8977087.67,2473000.4,3990460065.98,20.92
587,2018-11-12,0.257,5684388.49,1492106.33,3984775677.49,21.34
588,2018-11-13,0.2317,26132662.36,6066605.9,3958643015.13,35.34
589,2018-11-14,0.2416,12410806.37,2842886.63,3971053821.5,38.58
590,2018-11-15,0.2381,10020651.89,2417433.92,3961033169.61,36.9
591,2018-11-16,0.2455,5569791.56,1339615.39,3966602961.17,34.8
592,2018-11-17,0.25,4938440.86,1234009.55,3971541402.03,36.01
593,2018-11-18,0.222,19669165.57,4488998.03,3951872236.46,46.15
594,2018-11-19,0.1917,33028345.39,6630879.19,3918843891.07,53.46
595,2018-11-20,0.2026,13650441.35,2694900.97,3932494332.42,55.16
596,2018-11-21,0.1844,7460912.08,1448538.53,3925033420.34,57.42
597,2018-11-22,0.1808,10302509.79,1852576.89,3914730910.55,53.3
598,2018-11-23,0.1546,17986347.66,2881154.54,3896744562.89,54.33
599,2018-11-24,0.16,37213195.21,5380302.52,3933957758.1,60.16
600,2018-11-25,0.1439,14037683.38,2077287.7,3919920074.72,55.57
601,2018-11-26,0.145,9696392.6,1378372.57,3929616467.32,48.97
602,2018-11-27,0.1605,13915178.72,2190502.45,3943531646.04,62.18
603,2018-11-28,0.1635,13435278.59,2194766.03,3956966924.63,63.2
604,2018-11-29,0.1576,10648287.33,1706464.6,3946318637.3,46.08
605,2018-11-30,0.1632,8467150.96,1372318.11,3954785788.26,46.11
606,2018-12-01,0.1582,6947230.2,1117191.94,3947838558.06,33.3
607,2018-12-02,0.1473,10309510.61,1563515.79,3937529047.45,40.9
608,2018-12-03,0.146,8661295.4,1293509.15,3928867752.05,25.63
609,2018-12-04,0.1323,12038303.68,1650865.97,3916829448.37,30.85
610,2018-12-05,0.1176,16899165.28,2141461.24,3899930283.09,38.05
611,2018-12-06,0.1144,37000352.96,4113074.74,3862929930.13,28.66
612,2018-12-07,0.1185,13836012.16,1644144.38,3876765942.29,38.26
613,2018-12-08,0.1217,7196290.52,877656.6,3883962232.81,42.0
614,2018-12-09,0.1153,5666680.11,662560.59,3878295552.7,41.61
615,2018-12-10,0.1104,8640698.58,971044.67,3869654854.12,37.21
616,2018-12-11,0.1126,7041806.97,798211.49,3876696661.09,25.68
617,2018-12-12,0.1042,7199176.15,774620.91,3869497484.94,31.89
618,2018-12-13,0.09606,13725781.25,1342755.98,3855771703.69,31.18
619,2018-12-14,0.09442,6210371.59,587499.56,3849561332.1,25.33
620,2018-12-15,0.0957,3522415.79,344266.61,3853083747.89,28.88
621,2018-12-16,0.1093,12571669.41,1337647.51,3865655417.3,52.02
622,2018-12-17,0.1146,11540259.91,1262766.75,3877195677.21,53.51
623,2018-12-18,0.1129,27373991.35,3264049.74,3849821685.86,47.67
624,2018-12-19,0.1252,15818789.89,1919360.62,3865640475.75,41.27
625,2018-12-20,0.1194,14528952.54,1826538.52,3851111523.21,45.73
626,2018-12-21,0.1212,6142033.97,730550.0,3857253557.18,45.66
627,2018-12-22,0.1263,9924239.32,1242381.52,3867177796.5,34.69
628,2018-12-23,0.1316,21366731.39,2893462.3,3888544527.89,34.37
629,2018-12-24,0.1201,8816441.18,1064680.51,3879728086.71,45.94
630,2018-12-25,0.1202,7043657.14,837302.37,3886771743.85,34.82
631,2018-12-26,0.1092,4937203.39,564469.14,3881834540.46,41.54
632,2018-12-27,0.1219,5741413.26,669515.68,3887575953.72,53.6
633,2018-12-28,0.1166,4202042.3,504258.6,3883373911.42,52.96
634,2018-12-29,0.1168,3021129.09,353487.12,3886395040.51,50.45
635,2018-12-30,0.1097,6089398.59,683347.96,3880305641.92,47.41
636,2018-12-31,0.1157,4103324.0,459798.23,3884408965.92,50.91
637,2019-01-01,0.1195,4191297.24,493604.21,3888600263.16,42.25
638,2019-01-02,0.1132,3621760.89,418340.83,3884978502.27,32.04
639,2019-01-03,0.1152,4000961.04,455686.3,3888979463.31,30.96
640,2019-01-04,0.1132,2606044.66,300228.29,3886373418.65,31.19
641,2019-01-05,0.1206,6440795.11,759623.33,3892814213.76,29.39
642,2019-01-06,0.1239,7953459.53,976593.62,3900767673.29,27.26
643,2019-01-08,0.1243,4152430.74,511783.73,3897135201.87,18.78
644,2019-01-09,0.1085,11425833.51,1313121.06,3885709368.36,44.8
645,2019-01-10,0.1053,4172926.04,443182.18,3881536442.32,45.1
646,2019-01-11,0.1063,2806480.24,296410.92,3884342922.56,39.23
647,2019-01-12,0.1024,6160310.78,670532.79,3878182611.78,36.07
648,2019-01-13,0.1086,5246927.13,565611.16,3883429538.91,43.57
649,2019-01-14,0.1064,3913000.6,417189.34,3879516538.31,42.42
650,2019-01-15,0.1069,2030425.21,217120.17,3881546963.52,23.29
651,2019-01-16,0.1083,6782718.87,721798.26,3888329682.39,21.7
652,2019-01-17,0.1058,1071594.61,115067.21,3887258087.78,22.84
653,2019-01-18,0.107,4298932.23,468115.97,3891557020.01,19.59
654,2019-01-19,0.1031,5986685.17,629640.73,3885570334.84,13.86
655,2019-01-21,0.1031,5199502.92,529442.56,3887882994.29,13.2
656,2019-01-22,0.1022,3033517.1,307429.88,3884849477.19,11.68
657,2019-01-23,0.1032,1438877.15,145382.08,3886288354.34,11.7
658,2019-01-25,0.09849,3658436.62,369056.63,3879555817.49,10.72
659,2019-01-27,0.08661,10288752.31,903159.55,3864861736.26,22.93
660,2019-01-28,0.08291,5932184.68,493938.51,3858929551.58,22.15
661,2019-01-29,0.08515,5897796.37,504949.72,3864827347.95,25.35
662,2019-01-30,0.08215,4724161.04,401244.17,3860103186.91,25.32
663,2019-01-31,0.0809,5873706.04,474954.41,3854229480.87,24.89
664,2019-02-01,0.08262,3481077.89,284749.79,3857710558.76,28.51
665,2019-02-02,0.07915,3045397.49,246378.84,3854665161.27,20.99
666,2019-02-03,0.0786,2229401.0,177548.58,3852435760.27,18.85
667,2019-02-04,0.07671,6153203.5,477769.09,3846282556.77,15.12
668,2019-02-05,0.07322000000000001,9485077.61,692454.17,3836797479.16,16.47
669,2019-02-06,0.07442,2893811.29,217888.57,3839691290.45,19.09
670,2019-02-07,0.0814,9890070.65,788102.49,3849581361.1,33.5
671,2019-02-08,0.08055,5834034.44,470832.66,3843747326.66,31.16
672,2019-02-09,0.08018,5817616.94,456227.14,3837929709.72,31.1
673,2019-02-10,0.07651000000000001,5554761.01,431111.85,3832374948.71,33.35
674,2019-02-11,0.07667,6807866.6,520477.75,3839182815.31,29.89
675,2019-02-12,0.07574,3329415.29,255149.92,3835853400.02,30.16
676,2019-02-13,0.07647999999999999,4543266.25,346833.15,3840396666.27,12.94
677,2019-02-14,0.07923999999999999,7244855.03,569751.76,3847641521.3,17.87
678,2019-02-15,0.07948999999999999,1972824.54,156492.37,3849614345.84,17.93
679,2019-02-16,0.07973,2343360.41,184554.66,3851957706.25,10.38
680,2019-02-17,0.08316,11941686.25,977686.43,3863899392.5,13.81
681,2019-02-18,0.09013,20816316.66,1837615.93,3884715709.16,19.95
682,2019-02-20,0.08806,6571626.59,591623.76,3887841596.61,28.67
683,2019-02-21,0.09099,4203122.8,380122.91,3892044719.41,28.48
684,2019-02-23,0.08263999999999999,15880714.03,1426549.04,3884606072.11,50.02
685,2019-02-24,0.08736000000000001,6672626.47,572721.51,3891278698.58,46.84
686,2019-02-25,0.08473,16157335.07,1366370.64,3875121363.51,46.06
687,2019-02-26,0.0845,29024163.78,2442123.63,3846097199.73,44.73
688,2019-02-27,0.08442000000000001,27133723.64,2282634.16,3818963476.09,43.02
689,2019-02-28,0.08563,24133947.93,2028850.3,3843097424.02,41.44
690,2019-03-01,0.08652,25624339.09,2207934.36,3868721763.11,18.61
691,2019-03-02,0.08534,30099284.54,2565705.19,3838622478.57,10.83
692,2019-03-03,0.08398,28126643.87,2374465.66,3810495834.7,8.08
693,2019-03-04,0.08498,29270938.17,2458945.77,3839766772.87,8.802999999999997
694,2019-03-05,0.08394,25364479.37,2138059.42,3814402293.5,9.518
695,2019-03-06,0.08544,26223073.22,2206952.31,3840625366.72,10.03
696,2019-03-07,0.08756,29964369.68,2584883.3,3870589736.4,11.9
697,2019-03-08,0.08991,30272343.01,2683549.81,3900862079.41,12.2
698,2019-03-09,0.1008,53054787.23,5119467.99,3953916866.64,28.62
699,2019-03-10,0.1018,41924658.92,4273189.38,3995841525.56,28.73
700,2019-03-11,0.1047,38556254.61,3930752.09,4034397780.17,25.42
701,2019-03-12,0.1133,29089439.74,3092116.48,4063487219.91,26.72
702,2019-03-13,0.1068,29506642.96,3230083.02,4033980576.95,39.34
703,2019-03-14,0.1043,25547538.7,2693332.77,4008433038.25,42.28
704,2019-03-15,0.1074,24504205.96,2620028.26,4032937244.21,31.42
705,2019-03-16,0.1095,24016514.42,2588600.61,4056953758.63,31.5
706,2019-03-17,0.1157,32470698.04,3593033.33,4089424456.67,33.46
