,Date,close,volumefrom,volumeto,OBV,Volatility_7Day
707,2019-03-18,0.1127,26458672.24,3008578.8,4062965784.43,27.97
708,2019-03-19,0.1102,29364023.55,3271050.69,4033601760.88,22.56
709,2019-03-20,0.1065,32855633.41,3540931.63,4000746127.47,23.86
710,2019-03-21,0.1078,33466127.1,3607716.27,4034212254.57,22.67
711,2019-03-22,0.1067,36242531.84,3876980.75,3997969722.73,21.93
712,2019-03-23,0.1039,31613877.78,3321886.44,3966355844.95,10.99
713,2019-03-24,0.1007,34969496.16,3575960.67,3931386348.79,11.4
714,2019-03-25,0.1023,37384393.37,3760202.92,3968770742.16,14.53
715,2019-03-26,0.1063,40830421.27,4280663.05,4009601163.43,17.83
716,2019-03-27,0.1048,34550033.25,3613504.91,3975051130.18,17.64
717,2019-03-28,0.1065,37415551.72,3952415.44,4012466681.9,18.33
718,2019-03-29,0.1062,30365581.05,3220795.62,3982101100.85,16.38
719,2019-03-30,0.1065,30317373.28,3223089.8,4012418474.13,12.06
720,2019-03-31,0.1097,37970421.27,4128625.11,4050388895.4,13.22
721,2019-04-01,0.124,63609874.31,7531807.77,4113998769.71,32.85
722,2019-04-02,0.1213,87563489.67,11118817.27,4026435280.04,33.72
723,2019-04-03,0.1196,46541171.74,5628705.61,3979894108.3,35.31
724,2019-04-04,0.1276,48686011.82,6124204.62,4028580120.12,36.29
725,2019-04-05,0.1253,35905565.24,4518542.65,3992674554.88,38.09
726,2019-04-06,0.1334,43397264.97,5602602.95,4036071819.85,39.3
727,2019-04-07,0.1312,43186446.35,5666773.24,3992885373.5,27.77
728,2019-04-08,0.1251,34861001.79,4409168.09,3958024371.71,30.96
729,2019-04-09,0.1254,37598955.33,4724646.74,3995623327.04,30.38
730,2019-04-10,0.1154,39179858.62,4622221.89,3956443468.42,32.33
731,2019-04-11,0.1137,35874376.91,4059463.7,3920569091.51,32.33
732,2019-04-12,0.1118,27503173.41,3093721.69,3893065918.1,20.34
733,2019-04-13,0.1163,27744383.06,3135468.31,3920810301.16,27.68
734,2019-04-14,0.1145,36168454.73,4192824.33,3884641846.43,26.22
735,2019-04-15,0.1158,29554632.32,3409385.36,3914196478.75,26.83
736,2019-04-16,0.1166,30116912.95,3495981.19,3944313391.7,14.63
737,2019-04-17,0.1168,33137569.53,3879447.6,3977450961.23,13.64
738,2019-04-18,0.1156,28392731.06,3284342.45,3949058230.17,12.85
739,2019-04-19,0.1157,32032295.78,3711395.81,3981090525.95,6.747999999999998
740,2019-04-20,0.1137,30432237.45,3466717.44,3950658288.5,7.106
741,2019-04-21,0.1148,25866132.12,2959878.67,3976524420.62,6.863
742,2019-04-22,0.1123,32556587.28,3712836.46,3943967833.34,8.107999999999999
743,2019-04-23,0.1032,49654311.01,5179262.03,3894313522.33,22.01
744,2019-04-24,0.1002,45500242.39,4642827.74,3848813279.94,21.84
745,2019-04-25,0.09874,40657351.75,4062332.26,3808155928.19,20.68
746,2019-04-26,0.09928,31232747.13,3106513.51,3839388675.32,22.39
747,2019-04-27,0.09632,21223538.75,2110170.53,3818165136.57,19.83
748,2019-04-28,0.09705,31166012.75,3095069.15,3849331149.32,22.22
749,2019-04-30,0.1005,36261306.03,3645355.72,3923714288.24,12.62
750,2019-05-01,0.0983,31282055.44,3131409.24,3892432232.8,13.53
751,2019-05-02,0.1017,39637381.47,4019590.1,3932069614.27,16.52
752,2019-05-03,0.09812,33684200.9,3367414.57,3898385413.37,17.56
753,2019-05-04,0.09766,29176096.3,2856495.46,3869209317.07,17.59
754,2019-05-05,0.0977,33795037.12,3292838.6,3903004354.19,16.61
755,2019-05-06,0.09431,35630749.21,3432953.04,3867373604.98,17.51
756,2019-05-07,0.09131,36839997.19,3359075.87,3830533607.79,18.29
757,2019-05-08,0.08861000000000001,47401528.07,4342791.42,3783132079.72,10.77
758,2019-05-09,0.0922,43058968.49,3916495.05,3826191048.21,18.98
759,2019-05-10,0.1047,69837240.13,6957286.9,3896028288.34,41.82
760,2019-05-11,0.09883,55086222.26,5529571.65,3840942066.08,45.9
761,2019-05-12,0.1005,58373849.94,5897767.18,3899315916.02,44.34
762,2019-05-13,0.1138,105921201.87,11642641.29,4005237117.89,50.73
763,2019-05-14,0.1421,108719493.32,13644947.85,4113956611.21,65.22
764,2019-05-15,0.1384,203145921.79,29860209.93,3910810689.42,70.84
765,2019-05-16,0.1322,121887772.82,15260357.27,3788922916.6,73.47
766,2019-05-17,0.1315,72572419.41,9754189.38,3716350497.19,68.68
767,2019-05-18,0.1429,63943486.62,8936212.64,3780293983.81,68.41
768,2019-05-19,0.1357,44252058.56,5986515.25,3736041925.25,70.12
769,2019-05-20,0.1346,32211073.86,4330527.31,3703830851.39,32.27
770,2019-05-21,0.1221,50219062.88,6475677.95,3653611788.51,40.27
771,2019-05-22,0.1254,33933563.35,4149777.61,3687545351.86,41.09
772,2019-05-23,0.1255,34985052.24,4444020.12,3722530404.1,41.17
773,2019-05-24,0.1255,19240886.52,2427384.67,3722530404.1,29.69
774,2019-05-25,0.1336,39471960.51,5048199.67,3762002364.61,35.07
775,2019-05-26,0.1383,51718964.13,7041287.75,3813721328.74,36.34
776,2019-05-27,0.1394,55346177.08,7598577.31,3869067505.82,16.03
777,2019-05-28,0.1356,49414224.28,6737540.92,3819653281.54,20.67
778,2019-05-29,0.1291,86155602.07,11760766.45,3733497679.47,26.72
779,2019-05-30,0.1336,35785583.25,4625488.24,3769283262.72,27.76
780,2019-05-31,0.1325,24287503.87,3214302.36,3744995758.85,22.19
781,2019-06-01,0.1368,25272175.99,3436296.44,3770267934.84,21.83
782,2019-06-02,0.128,34318633.15,4583188.14,3735949301.69,27.41
783,2019-06-03,0.1209,54739636.93,6709395.57,3681209664.76,29.71
784,2019-06-04,0.1214,24576670.42,3015076.65,3705786335.18,28.47
785,2019-06-05,0.1252,27505639.49,3358332.19,3733291974.67,28.01
786,2019-06-06,0.1277,29556699.77,3770270.78,3762848674.44,29.23
787,2019-06-07,0.1243,12492055.35,1569677.97,3750356619.09,26.75
788,2019-06-08,0.1188,18998920.95,2292368.48,3731357698.14,23.7
789,2019-06-09,0.1235,21594983.62,2627509.71,3752952681.76,21.99
790,2019-06-11,0.1275,25630285.78,3210527.91,3756838529.65,22.69
791,2019-06-12,0.1244,19597218.97,2475763.67,3737241310.68,22.99
792,2019-06-13,0.1255,23660301.82,2906185.39,3760901612.5,21.92
793,2019-06-14,0.1272,27024515.48,3415784.76,3787926127.98,15.87
794,2019-06-15,0.1299,46430650.88,6004736.14,3834356778.86,13.79
795,2019-06-16,0.1309,34079842.66,4412249.25,3868436621.52,13.22
796,2019-06-17,0.1238,30834358.89,3883455.26,3837602262.63,19.4
797,2019-06-18,0.1244,19984712.01,2487064.61,3857586974.64,18.39
798,2019-06-19,0.1212,32522652.93,3967760.02,3825064321.71,19.31
799,2019-06-20,0.1236,35843727.28,4420959.62,3860908048.99,19.91
800,2019-06-21,0.1292,76884055.86,9862739.3,3937792104.85,23.24
801,2019-06-22,0.1274,40066307.6,5211118.64,3897725797.25,23.28
802,2019-06-23,0.1279,25618711.94,3246028.12,3923344509.19,16.38
803,2019-06-24,0.1238,42519140.83,5312301.19,3880825368.36,19.32
804,2019-06-25,0.1218,103072348.09,12960646.46,3777753020.27,18.37
805,2019-06-26,0.1079,89911659.27,9978060.61,3687841361.0,36.24
806,2019-06-27,0.1114,37756413.74,4163188.12,3725597774.74,34.35
807,2019-06-28,0.1147,50465832.92,5608720.88,3776063607.66,37.36
808,2019-06-29,0.1043,32744892.62,3569677.57,3743318715.04,41.67
809,2019-06-30,0.1056,40871355.69,4280839.21,3784190070.73,43.52
810,2019-07-02,0.1059,28515312.23,2960596.01,3775200079.81,32.82
811,2019-07-03,0.09932,26082679.89,2681005.5,3749117399.92,34.06
812,2019-07-04,0.1,22736622.77,2281355.37,3771854022.69,31.76
813,2019-07-05,0.1037,20851764.06,2155545.35,3792705786.75,24.7
814,2019-07-06,0.1061,16312199.84,1702735.95,3809017986.59,25.35
815,2019-07-07,0.1044,19230873.25,2014870.04,3789787113.34,24.68
816,2019-07-08,0.1013,24714407.44,2537462.59,3765072705.9,24.39
817,2019-07-09,0.09493,51219106.21,4941551.41,3713853599.69,24.55
818,2019-07-10,0.08719,40701187.14,3626696.31,3673152412.55,31.38
819,2019-07-11,0.09809,53508884.42,5135933.23,3726661296.97,47.99
820,2019-07-12,0.09625,28840979.54,2765675.5,3697820317.43,46.87
821,2019-07-13,0.08563,28655908.93,2555933.62,3669164408.5,54.13
822,2019-07-14,0.08584,38034164.42,3250918.88,3707198572.92,54.99
823,2019-07-15,0.07869,39089138.18,3208231.2,3668109434.74,56.58
824,2019-07-16,0.08063,37461316.03,3004003.87,3705570750.77,55.19
825,2019-07-17,0.08853,42980455.13,3716971.33,3748551205.9,50.35
826,2019-07-18,0.09373,39020005.6,3550711.71,3787571211.5,54.12
827,2019-07-19,0.0947,30171567.29,2855482.1,3817742778.79,40.18
828,2019-07-20,0.09106,19236563.75,1757578.4,3798506215.04,42.94
829,2019-07-21,0.08857999999999999,18141459.89,1613603.87,3780364755.15,33.16
830,2019-07-22,0.08428,19892719.47,1701139.99,3760472035.68,37.92
831,2019-07-23,0.08602,14174734.73,1186173.33,3774646770.41,27.05
832,2019-07-24,0.08551,11757050.55,1016773.72,3762889719.86,18.48
833,2019-07-25,0.0882,11769134.97,1017484.54,3774658854.83,21.55
834,2019-07-26,0.08442999999999999,13973848.44,1190913.01,3760685006.39,22.07
835,2019-07-27,0.08398,8946477.31,745879.08,3751738529.08,21.57
836,2019-07-28,0.08337,9338542.43,782271.71,3742399986.65,17.15
837,2019-07-29,0.08354,10374264.01,866370.57,3752774250.66,15.73
838,2019-07-30,0.08397,16537120.83,1386134.37,3769311371.49,15.94
839,2019-07-31,0.08302000000000001,10464483.4,866868.42,3758846888.09,11.57
840,2019-08-01,0.0821,11175734.93,923343.08,3747671153.16,4.522
841,2019-08-02,0.08238999999999999,11334892.33,933763.54,3759006045.49,5.01
842,2019-08-03,0.08219,8378965.79,686394.62,3750627079.7,4.832
843,2019-08-04,0.08231000000000001,22316848.17,1845308.74,3772943927.87,4.788
844,2019-08-05,0.07826,26696227.73,2121174.28,3746247700.14,13.16
845,2019-08-06,0.07857,16360121.04,1278183.88,3762607821.18,13.83
846,2019-08-07,0.07692,17735893.36,1363719.67,3744871927.82,14.21
847,2019-08-08,0.07175,23989049.56,1764774.67,3720882878.26,20.15
848,2019-08-09,0.07366,19912448.09,1454867.48,3740795326.35,23.85
849,2019-08-10,0.07829,20039944.06,1546241.82,3760835270.41,32.08
850,2019-08-11,0.07533,11732488.89,895423.37,3749102781.52,30.86
851,2019-08-12,0.07422999999999999,10579397.41,785569.13,3738523384.11,30.72
852,2019-08-13,0.06905,33754353.84,2373259.79,3704769030.27,35.18
853,2019-08-14,0.07016,26433240.81,1808295.43,3731202271.08,31.63
854,2019-08-15,0.06876,15239097.03,1046705.24,3715963174.05,30.24
855,2019-08-16,0.06783,8728976.73,595118.8,3707234197.32,19.45
856,2019-08-17,0.07084,10958811.37,768556.52,3718193008.69,25.62
857,2019-08-18,0.07176,8964451.63,638693.82,3727157460.32,26.27
858,2019-08-19,0.06877,9449889.03,659757.67,3717707571.29,20.22
859,2019-08-20,0.06691,16454832.78,1101802.4,3701252738.51,20.49
860,2019-08-21,0.06831,13834446.52,934609.47,3715087185.03,21.3
861,2019-08-22,0.06942000000000001,11192377.44,768964.66,3726279562.47,21.29
862,2019-08-23,0.07064,11256419.56,781203.22,3737535982.03,17.98
863,2019-08-24,0.06947,11976636.14,841968.47,3725559345.89,17.83
864,2019-08-25,0.06957,8512815.56,594854.8,3734072161.45,13.19
865,2019-08-26,0.06838,7557831.91,515799.39,3726514329.54,11.39
866,2019-08-27,0.06402999999999999,16476628.46,1078672.91,3710037701.08,20.35
867,2019-08-29,0.06204,10153051.1,635435.16,3697971553.15,17.06
868,2019-08-31,0.06261,6903759.35,429083.51,3714925936.16,18.8
869,2019-09-01,0.06314,10152943.52,637698.36,3725078879.68,20.07
870,2019-09-02,0.06315,11365342.43,719046.27,3736444222.11,10.8
871,2019-09-03,0.0619,11774230.45,733424.05,3724669991.66,6.768
872,2019-09-07,0.06118,8366600.02,512846.9,3711341627.56,17.71
873,2019-09-09,0.0598,10339119.59,623329.38,3690697530.31,17.28
874,2019-09-10,0.05911,11702272.0,691015.82,3678995258.31,16.61
875,2019-09-14,0.05844,7691529.8,452536.29,3664058008.69,7.095
876,2019-09-16,0.06348,30521736.0,1912143.83,3705906147.52,22.03
877,2019-09-17,0.083,219047761.35,18015972.56,3924953908.87,71.05
878,2019-09-18,0.08092,147509490.44,11980747.46,3777444418.43,72.39
879,2019-09-19,0.07212,81788245.74,6115414.15,3695656172.69,85.94
880,2019-09-20,0.06965,33179814.65,2378437.46,3662476358.04,87.35
881,2019-09-21,0.06858,42906644.33,2922330.07,3619569713.71,88.03
882,2019-09-22,0.06352999999999999,39804770.19,2628424.95,3579764943.52,89.94
883,2019-09-23,0.053860000000000005,105892855.18,6143819.21,3473872088.34,38.77
884,2019-09-24,0.05739,68204507.56,3792419.62,3542076595.9,52.88
885,2019-09-25,0.05845,80543811.44,4687058.12,3622620407.34,52.38
886,2019-09-26,0.05895,36336543.98,2109915.31,3658956951.32,53.68
887,2019-09-27,0.05853,19787020.8,1159830.76,3639169930.52,53.89
888,2019-09-28,0.05819,15860087.51,915429.3,3623309843.01,51.49
889,2019-09-29,0.06191,42705308.52,2573789.99,3666015151.53,21.11
890,2019-10-01,0.0598,20019757.99,1180379.11,3653888839.82,23.91
891,2019-10-02,0.05876,17838281.77,1048973.19,3636050558.05,24.49
892,2019-10-03,0.05877,22682970.03,1340303.94,3658733528.08,24.4
893,2019-10-05,0.05847,20727624.37,1213034.31,3654009120.89,15.09
894,2019-10-06,0.06221,40698175.6,2518981.47,3694707296.49,18.8
895,2019-10-08,0.06332,47256643.31,2987778.65,3707218662.88,17.97
896,2019-10-09,0.06165,23687581.61,1470632.89,3683531081.27,20.8
897,2019-10-10,0.05995,24080046.03,1464424.04,3659451035.24,22.96
898,2019-10-12,0.06146,17178770.0,1061442.61,3686291277.35,14.6
899,2019-10-13,0.06625,40375460.95,2579098.85,3726666738.3,25.14
900,2019-10-14,0.06398,42376123.81,2739786.57,3684290614.49,27.49
901,2019-10-15,0.06176,25714445.67,1594964.78,3658576168.82,28.34
902,2019-10-16,0.06523,23795829.71,1517328.59,3682371998.53,29.87
903,2019-10-17,0.06324,19791783.82,1259131.48,3662580214.71,32.13
904,2019-10-18,0.06257,13099606.82,825826.0,3649480607.89,32.43
905,2019-10-19,0.06348,12843805.72,808781.24,3662324413.61,23.64
906,2019-10-20,0.06398999999999999,14448194.79,918017.6,3676772608.4,22.02
907,2019-10-21,0.06334,19858177.91,1275564.01,3656914430.49,19.4
908,2019-10-22,0.0599,41038107.11,2447245.18,3615876323.38,17.08
909,2019-10-24,0.06432,39724295.42,2530577.87,3676620633.03,25.69
910,2019-10-25,0.06295,52490773.6,3406669.16,3624129859.43,26.31
911,2019-10-26,0.06537000000000001,25800422.29,1652268.97,3649930281.72,28.37
912,2019-10-27,0.06473999999999999,34130870.33,2264110.28,3615799411.39,28.35
913,2019-10-28,0.06688999999999999,28634169.83,1919134.78,3644433581.22,21.35
914,2019-10-29,0.06402000000000001,25022512.01,1611281.84,3619411069.21,27.27
915,2019-10-30,0.06509,24850807.19,1585973.28,3644261876.4,21.3
916,2019-10-31,0.06925,87869236.73,6097956.45,3732131113.13,24.85
917,2019-11-01,0.07145,24685230.67,1736621.74,3756816343.8,24.41
918,2019-11-02,0.06871000000000001,26070495.93,1823222.32,3730745847.87,28.0
919,2019-11-03,0.07899,48328108.43,3531451.35,3779073956.3,45.07
920,2019-11-04,0.08259,209319496.49,17397941.73,3988393452.79,38.7
921,2019-11-05,0.07702,75996443.94,5990106.47,3912397008.85,49.26
922,2019-11-06,0.07429,50438593.71,3778860.75,3861958415.14,50.45
923,2019-11-07,0.07107000000000001,47994488.27,3459976.9,3813963926.87,51.98
924,2019-11-08,0.07316,21289088.97,1541259.45,3835253015.84,50.85
925,2019-11-09,0.07905,68237546.11,5317981.14,3903490561.95,38.39
926,2019-11-10,0.07987000000000001,54060002.61,4269786.1,3957550564.56,35.98
927,2019-11-11,0.07681,82134885.86,6365539.69,3875415678.7,31.93
928,2019-11-12,0.07589,72308527.94,5538612.3,3803107150.76,30.21
929,2019-11-13,0.07421,35526470.04,2624217.4,3767580680.72,27.66
930,2019-11-14,0.0721,36091534.01,2625033.16,3731489146.71,28.08
931,2019-11-15,0.07144,19607810.94,1404065.04,3711881335.77,11.37
932,2019-11-16,0.07165,18242087.16,1315354.86,3730123422.93,9.917
933,2019-11-17,0.06702000000000001,48348493.0,3282547.45,3681774929.93,15.97
934,2019-11-18,0.06564,40506696.61,2632482.6,3641268233.32,15.63
935,2019-11-19,0.06393,25210159.01,1635997.46,3616058074.31,15.63
936,2019-11-20,0.06075,52187720.92,3168706.52,3563870353.39,17.19
937,2019-11-21,0.05952,72703048.25,4195096.99,3491167305.14,16.33
938,2019-11-22,0.0616,39846562.39,2400608.55,3531013867.53,22.81
939,2019-11-26,0.05881,31787273.92,1825213.56,3606982054.99,33.05
940,2019-11-27,0.05819,18045825.64,1057743.49,3588936229.35,32.76
941,2019-11-28,0.05922,18008239.59,1062357.38,3606944468.94,31.35
942,2019-11-30,0.05741,19446258.26,1101919.84,3608958917.52,12.54
943,2019-12-01,0.055970000000000006,18258610.09,1027601.7,3590700307.43,14.13
944,2019-12-02,0.05583,17664764.6,986769.19,3573035542.83,11.86
945,2019-12-05,0.0556,17900227.56,989401.08,3582964781.73,9.456
946,2019-12-06,0.05546,14651931.9,816695.72,3568312849.83,9.329
947,2019-12-08,0.05474,16848773.86,930507.18,3567271045.66,9.405
948,2019-12-09,0.05315,36224525.84,1922729.75,3531046519.82,11.18
949,2019-12-10,0.05285,17967959.39,953290.78,3513078560.43,9.499
950,2019-12-11,0.05206,21545150.42,1127992.98,3491533410.01,9.07
951,2019-12-12,0.052820000000000006,17387151.26,912985.85,3508920561.27,11.32
952,2019-12-13,0.05107,18614893.42,959353.41,3490305667.85,11.64
953,2019-12-15,0.04702,32085807.3,1563803.78,3469285409.88,22.82
954,2019-12-16,0.0433,57755152.06,2587065.46,3411530257.82,27.4
955,2019-12-18,0.04525,28047362.75,1273915.82,3429569917.32,38.89
956,2019-12-19,0.04641,22669613.86,1041407.45,3452239531.18,41.03
957,2019-12-20,0.04553,13302064.07,612551.8,3438937467.11,40.69
958,2019-12-21,0.04734,18618872.93,863675.71,3457556340.04,37.15
959,2019-12-22,0.04498,20985976.91,969536.36,3436570363.13,31.58
960,2019-12-23,0.04518,13895745.07,627409.41,3450466108.2,22.72
961,2019-12-24,0.04445,11044710.63,491008.84,3439421397.57,21.61
962,2019-12-26,0.04584,18045309.22,815629.8,3472793076.16,21.04
963,2019-12-27,0.04591,19724540.81,910855.03,3492517616.97,17.26
964,2019-12-29,0.04554,13703078.76,630724.15,3491003729.0,10.32
965,2019-12-30,0.044910000000000005,18924680.96,854209.34,3472079048.04,9.981
966,2019-12-31,0.04519,13266555.52,599019.27,3485345603.56,10.02
967,2020-01-01,0.04355,12929533.28,572702.47,3472416070.28,11.22
968,2020-01-02,0.04566,17864374.76,800556.97,3490280445.04,18.91
969,2020-01-04,0.04558,13219714.04,605120.84,3486161501.65,18.28
970,2020-01-05,0.05058,33055108.61,1613421.04,3519216610.26,32.47
971,2020-01-06,0.04855,37292974.46,1835382.28,3481923635.8,36.42
972,2020-01-08,0.0472,11748919.05,560033.47,3441556567.6,33.3
973,2020-01-09,0.04805,20785468.05,978750.66,3462342035.65,33.4
974,2020-01-10,0.04841,26018344.97,1262267.48,3488360380.62,33.23
975,2020-01-11,0.04906,12846560.22,627138.49,3501206940.84,14.74
976,2020-01-12,0.04828,11267261.92,543811.1,3489939678.92,10.34
977,2020-01-13,0.053,75048144.92,3859397.13,3564987823.84,25.97
978,2020-01-14,0.05486,68078085.52,3705787.24,3633065909.36,24.54
979,2020-01-15,0.053520000000000005,48229732.07,2574253.73,3584836177.29,28.05
980,2020-01-16,0.06079,146295782.29,8716281.99,3731131959.58,40.11
981,2020-01-17,0.06139,96103767.61,5994462.25,3827235727.19,40.31
982,2020-01-19,0.06264,48072354.94,3026681.19,3815233457.32,36.93
983,2020-01-20,0.06262999999999999,35658736.34,2248452.32,3779574720.98,37.56
984,2020-01-23,0.05705,38937082.81,2208839.04,3664432734.95,20.36
985,2020-01-24,0.05596,12842441.44,722312.23,3651590293.51,20.27
986,2020-01-25,0.05836,19406965.13,1116859.01,3670997258.64,20.3
987,2020-01-28,0.0608,33776197.07,2071628.92,3768906370.53,16.21
988,2020-01-29,0.0628,31504893.96,1932736.51,3800411264.49,14.58
989,2020-01-31,0.06226,23381690.83,1439793.65,3793356225.33,17.6
990,2020-02-01,0.0634,47689740.04,3053346.9,3841045965.37,17.44
991,2020-02-02,0.06417,32396213.68,2062124.3,3873442179.05,17.27
992,2020-02-03,0.06604,57885903.6,3750907.04,3931328082.65,17.75
993,2020-02-04,0.06906,58442238.76,3972450.26,3989770321.41,19.13
994,2020-02-05,0.0711,52275049.12,3656400.9,4042045370.53,7.4129999999999985
995,2020-02-06,0.07194,59623119.26,4295961.58,4101668489.79,8.36
996,2020-02-07,0.07101,52135446.43,3657271.09,4049533043.36,13.13
997,2020-02-08,0.07343,45530761.99,3304670.08,4095063805.35,13.43
998,2020-02-09,0.07056,38793605.21,2749063.97,4056270200.14,21.13
999,2020-02-10,0.07407000000000001,48781076.71,3537134.68,4105051276.85,21.68
1000,2020-02-11,0.08015,122374183.17,9665982.24,4227425460.02,28.29
1001,2020-02-12,0.08345,114777893.35,9662251.79,4342203353.37,28.61
1002,2020-02-13,0.08687,72284452.69,6103724.54,4414487806.06,25.97
1003,2020-02-14,0.07891000000000001,69702243.3,5694433.51,4344785562.76,43.51
1004,2020-02-15,0.07464,94273460.06,6921972.2,4250512102.7,45.31
1005,2020-02-16,0.07279,74579604.78,5241070.63,4175932497.92,44.1
1006,2020-02-17,0.07615,61549393.47,4572076.51,4237481891.39,39.33
1007,2020-02-18,0.07001,62172511.13,4656797.79,4175309380.26,40.14
1008,2020-02-19,0.07056,60159217.76,4189446.17,4235468598.02,36.01
1009,2020-02-20,0.07111,32303559.22,2304940.81,4267772157.24,31.12
1010,2020-02-21,0.07049,19688345.08,1388634.92,4248083812.16,28.56
1011,2020-02-22,0.07334,22111264.92,1597930.09,4270195077.08,30.73
1012,2020-02-23,0.06911,40734577.19,2837600.85,4229460499.89,30.63
1013,2020-02-24,0.06412999999999999,49075387.87,3235688.56,4180385112.02,28.9
1014,2020-02-25,0.05885,80407542.75,4828949.46,4099977569.27,33.25
1015,2020-02-26,0.0601,64946551.58,3915392.77,4164924120.85,34.73
1016,2020-02-27,0.05852,44653358.77,2611705.13,4120270762.08,34.19
1017,2020-02-29,0.05584,44868983.65,2543461.07,4048587851.17,25.82
1018,2020-03-01,0.05973,43324852.62,2544990.43,4091912703.79,34.06
1019,2020-03-02,0.05826,29256067.03,1722359.21,4062656636.76,25.38
1020,2020-03-04,0.05972,38777019.37,2334536.69,4130976712.61,23.94
1021,2020-03-07,0.04977,66110044.83,3530682.2,4069615551.46,46.37
1022,2020-03-08,0.05242,76635332.97,3832366.19,4146250884.43,51.48
1023,2020-03-09,0.05196,40999254.72,2129553.57,4105251629.71,51.03
1024,2020-03-10,0.05038,33131034.46,1656659.54,4072120595.25,49.49
1025,2020-03-11,0.03343,198361320.38,8013931.73,3873759274.87,109.71
1026,2020-03-12,0.04021,211441985.41,7776662.21,4085201260.28,134.64
1027,2020-03-14,0.03779,54396137.06,2070934.0,4085940910.33,130.12
1028,2020-03-15,0.03538,88825371.85,3079895.53,3997115538.48,129.28
1029,2020-03-16,0.03746,51489414.26,1910218.32,4048604952.74,133.35
1030,2020-03-17,0.03701,53490177.56,1934315.66,3995114775.18,65.56
1031,2020-03-18,0.0415,86385492.68,3446713.6,4081500267.86,51.08
1032,2020-03-20,0.03968,31081945.39,1229859.75,3954183663.82,43.78
1033,2020-03-21,0.03676,40380011.28,1545469.18,3913803652.54,45.4
1034,2020-03-22,0.03955,52584010.32,2011715.96,3966387662.86,47.13
1035,2020-03-23,0.04057,49078531.39,1960504.12,4015466194.25,46.74
1036,2020-03-25,0.04305,43392821.43,1786357.78,4095889478.98,35.23
1037,2020-03-26,0.0405,48205658.66,2035658.39,4047683820.32,40.5
1038,2020-03-28,0.0378,30709553.27,1195464.36,3979532677.39,30.99
1039,2020-03-29,0.040080000000000005,36513227.45,1458870.29,4016045904.84,35.06
1040,2020-03-30,0.04088,18627030.85,756713.77,4034672935.69,35.57
1041,2020-03-31,0.04097,27135869.6,1084457.18,4061808805.29,30.61
1042,2020-04-01,0.0413,35372966.14,1465941.47,4097181771.43,25.47
1043,2020-04-02,0.04142,19807967.8,821259.8,4116989739.23,25.15
1044,2020-04-03,0.04199,19072332.29,791043.48,4136062071.52,13.96
1045,2020-04-04,0.04358,31515692.54,1339784.71,4167577764.06,8.686
1046,2020-04-05,0.05,135290717.35,6455293.9,4302868481.41,34.6
1047,2020-04-06,0.04847,100462008.72,5021553.49,4202406472.69,38.19
1048,2020-04-07,0.05135,60042210.3,3001261.12,4262448682.99,38.27
1049,2020-04-09,0.04779,65220476.67,3160545.32,4254809845.88,50.68
1050,2020-04-10,0.04989,52876307.62,2598235.66,4307686153.5,50.86
