,Unnamed: 0,Date,close,volumefrom,volumeto,OBV,Volatility_7Day,30day_volatility-xlm
543,543,2018-09-28,0.255,11159956.53,2829565.03,3931332677.74,31.93,0.02481640169532084
544,544,2018-09-29,0.2592,11492802.4,2970800.07,3942825480.14,23.2,0.02568935756211311
545,545,2018-09-30,0.2583,15084620.95,3900832.83,3957910101.09,22.43,0.026432406964389563
546,546,2018-10-01,0.2469,9681582.5,2452947.91,3948228518.59,23.88,0.026722068025141796
547,547,2018-10-03,0.2436,6548958.31,1602998.02,3945537160.11,15.46,0.02691220207804874
548,548,2018-10-04,0.2465,6416527.2,1566877.72,3951953687.31,16.05,0.027119322542653788
549,549,2018-10-05,0.2405,4536501.99,1099997.08,3947417185.32,14.92,0.027216320323550338
550,550,2018-10-06,0.2438,5376408.57,1294418.15,3952793593.89,16.45,0.026978268180575735
551,551,2018-10-07,0.2485,8390213.22,2060926.24,3961183807.11,13.15,0.026897192307433603
552,552,2018-10-08,0.2465,6249900.94,1534864.82,3954933906.17,11.0,0.02666008446063803
553,553,2018-10-09,0.2419,4206215.78,1022641.37,3950727690.39,12.19,0.025754232103956148
554,554,2018-10-10,0.2047,23748606.54,5130938.05,3926979083.85,45.39,0.02510191548307854
555,555,2018-10-11,0.2164,5655137.75,1217579.88,3932634221.6,51.13,0.023987832164539195
556,556,2018-10-12,0.217,3378224.81,734696.85,3936012446.41,50.64,0.02330626303275157
557,557,2018-10-13,0.2096,4038770.1,864812.11,3931973676.31,49.13,0.02269292664114323
558,558,2018-10-14,0.2261,18629294.49,4217111.76,3950602970.8,56.73,0.021833002542025193
559,559,2018-10-15,0.2331,6718440.62,1532091.06,3957321411.42,57.94,0.020906952041802738
560,560,2018-10-16,0.2437,11520438.99,2770888.93,3968841850.41,26.17,0.020102832190242368
561,561,2018-10-17,0.2418,10622739.1,2559669.52,3958219111.31,26.15,0.018413194919038808
562,562,2018-10-18,0.2463,10640106.7,2605318.37,3968859218.01,25.67,0.017411915922494976
563,563,2018-10-19,0.2499,7093987.05,1769658.66,3975953205.06,18.89,0.01609521989437722
564,564,2018-10-20,0.2452,4297794.53,1065899.2,3971655410.53,15.55,0.01594849792949095
565,565,2018-10-21,0.2459,5688768.14,1391469.99,3977344178.67,14.69,0.015918967216545794
566,566,2018-10-22,0.2444,5780543.93,1417945.02,3971563634.74,9.399,0.015905642749177048
567,567,2018-10-23,0.2404,4481380.4,1087002.18,3967082254.34,10.31,0.014218486024456556
568,568,2018-10-24,0.2392,4229445.0,1009995.96,3962852809.34,8.187999999999999,0.013902602088374185
569,569,2018-10-25,0.2349,4476339.54,1055459.81,3958376469.8,5.85,0.013770231093481907
570,570,2018-10-26,0.2313,3262709.12,763187.85,3955113760.68,5.459,0.013863992889880406
571,571,2018-10-27,0.2349,4700271.98,1095636.04,3959814032.66,8.295,0.013409973985766346
572,572,2018-10-28,0.2224,7830674.03,1767372.44,3951983358.63,15.06,0.013488449294410955
573,573,2018-10-29,0.2243,3304622.81,742349.55,3955287981.44,16.39,0.013365058234413885
574,574,2018-10-30,0.2275,3665751.16,817072.48,3958953732.6,17.81,0.012839032172500993
575,575,2018-10-31,0.2256,1456275.32,329208.91,3957497457.28,17.54,0.012302787274139233
576,576,2018-11-01,0.2366,3909573.34,906880.11,3961407030.62,22.36,0.012113830321477585
577,577,2018-11-02,0.2373,3514425.24,835540.95,3964921455.86,22.04,0.01201530441686616
578,578,2018-11-03,0.244,5627581.86,1363033.3,3970549037.72,13.06,0.01194032143043676
579,579,2018-11-04,0.2473,4655825.5,1139134.19,3975204863.22,12.9,0.012115708906165128
580,580,2018-11-05,0.2664,19473974.32,4987327.64,3994678837.54,20.17,0.013323123533531236
581,581,2018-11-06,0.2561,6394543.48,1655575.28,3988284294.06,25.77,0.013641965763229881
582,582,2018-11-07,0.2556,9608777.73,2466146.06,3978675516.33,24.78,0.013979934717756106
583,583,2018-11-08,0.2564,5761436.48,1493709.67,3984436952.81,24.77,0.014422906828354308
584,584,2018-11-09,0.2629,2132488.01,554276.51,3986569440.82,24.63,0.013858042604482989
585,585,2018-11-10,0.2753,12867712.83,3485820.05,3999437153.65,26.26,0.014727472178948067
586,586,2018-11-11,0.268,8977087.67,2473000.4,3990460065.98,20.92,0.014838898865492363
587,587,2018-11-12,0.257,5684388.49,1492106.33,3984775677.49,21.34,0.013704716865659695
588,588,2018-11-13,0.2317,26132662.36,6066605.9,3958643015.13,35.34,0.013489035138422558
589,589,2018-11-14,0.2416,12410806.37,2842886.63,3971053821.5,38.58,0.01333668736550193
590,590,2018-11-15,0.2381,10020651.89,2417433.92,3961033169.61,36.9,0.013386835616237812
591,591,2018-11-16,0.2455,5569791.56,1339615.39,3966602961.17,34.8,0.013380273694435863
592,592,2018-11-17,0.25,4938440.86,1234009.55,3971541402.03,36.01,0.013415397312698293
593,593,2018-11-18,0.222,19669165.57,4488998.03,3951872236.46,46.15,0.013984793054660848
594,594,2018-11-19,0.1917,33028345.39,6630879.19,3918843891.07,53.46,0.01688356372742472
595,595,2018-11-20,0.2026,13650441.35,2694900.97,3932494332.42,55.16,0.01831222190954577
596,596,2018-11-21,0.1844,7460912.08,1448538.53,3925033420.34,57.42,0.02094392074307086
597,597,2018-11-22,0.1808,10302509.79,1852576.89,3914730910.55,53.3,0.023424249150739956
598,598,2018-11-23,0.1546,17986347.66,2881154.54,3896744562.89,54.33,0.027763540964664987
599,599,2018-11-24,0.16,37213195.21,5380302.52,3933957758.1,60.16,0.030836548884830083
600,600,2018-11-25,0.1439,14037683.38,2077287.7,3919920074.72,55.57,0.03470002235913136
601,601,2018-11-26,0.145,9696392.6,1378372.57,3929616467.32,48.97,0.03783704382027683
602,602,2018-11-27,0.1605,13915178.72,2190502.45,3943531646.04,62.18,0.03963730696513517
603,603,2018-11-28,0.1635,13435278.59,2194766.03,3956966924.63,63.2,0.04110065427227737
604,604,2018-11-29,0.1576,10648287.33,1706464.6,3946318637.3,46.08,0.042674367121206126
605,605,2018-11-30,0.1632,8467150.96,1372318.11,3954785788.26,46.11,0.04383312975784289
606,606,2018-12-01,0.1582,6947230.2,1117191.94,3947838558.06,33.3,0.044926373484656355
607,607,2018-12-02,0.1473,10309510.61,1563515.79,3937529047.45,40.9,0.04630341910366587
608,608,2018-12-03,0.146,8661295.4,1293509.15,3928867752.05,25.63,0.04734317074396294
609,609,2018-12-04,0.1323,12038303.68,1650865.97,3916829448.37,30.85,0.04866951605577686
610,610,2018-12-05,0.1176,16899165.28,2141461.24,3899930283.09,38.05,0.04965683201249666
611,611,2018-12-06,0.1144,37000352.96,4113074.74,3862929930.13,28.66,0.05076314630702649
612,612,2018-12-07,0.1185,13836012.16,1644144.38,3876765942.29,38.26,0.05121945167497528
613,613,2018-12-08,0.1217,7196290.52,877656.6,3883962232.81,42.0,0.051073391974845
614,614,2018-12-09,0.1153,5666680.11,662560.59,3878295552.7,41.61,0.05043527558156666
615,615,2018-12-10,0.1104,8640698.58,971044.67,3869654854.12,37.21,0.04867722968344891
616,616,2018-12-11,0.1126,7041806.97,798211.49,3876696661.09,25.68,0.0466410060813007
617,617,2018-12-12,0.1042,7199176.15,774620.91,3869497484.94,31.89,0.04508469373518542
618,618,2018-12-13,0.09606,13725781.25,1342755.98,3855771703.69,31.18,0.04491485705607757
619,619,2018-12-14,0.09442,6210371.59,587499.56,3849561332.1,25.33,0.04371489968778046
620,620,2018-12-15,0.0957,3522415.79,344266.61,3853083747.89,28.88,0.042090350268763385
621,621,2018-12-16,0.1093,12571669.41,1337647.51,3865655417.3,52.02,0.03867853382498666
622,622,2018-12-17,0.1146,11540259.91,1262766.75,3877195677.21,53.51,0.03367570964701334
623,623,2018-12-18,0.1129,27373991.35,3264049.74,3849821685.86,47.67,0.030388489986806235
624,624,2018-12-19,0.1252,15818789.89,1919360.62,3865640475.75,41.27,0.028687114565062604
625,625,2018-12-20,0.1194,14528952.54,1826538.52,3851111523.21,45.73,0.025850572451920965
626,626,2018-12-21,0.1212,6142033.97,730550.0,3857253557.18,45.66,0.023996800447647154
627,627,2018-12-22,0.1263,9924239.32,1242381.52,3867177796.5,34.69,0.022044705507663298
628,628,2018-12-23,0.1316,21366731.39,2893462.3,3888544527.89,34.37,0.0215073509379439
629,629,2018-12-24,0.1201,8816441.18,1064680.51,3879728086.71,45.94,0.02067547438197248
630,630,2018-12-25,0.1202,7043657.14,837302.37,3886771743.85,34.82,0.02044443890887961
631,631,2018-12-26,0.1092,4937203.39,564469.14,3881834540.46,41.54,0.020332181885620262
632,632,2018-12-27,0.1219,5741413.26,669515.68,3887575953.72,53.6,0.019173575734245323
633,633,2018-12-28,0.1166,4202042.3,504258.6,3883373911.42,52.96,0.017638674188455772
634,634,2018-12-29,0.1168,3021129.09,353487.12,3886395040.51,50.45,0.01630567870899517
635,635,2018-12-30,0.1097,6089398.59,683347.96,3880305641.92,47.41,0.014265741360047945
636,636,2018-12-31,0.1157,4103324.0,459798.23,3884408965.92,50.91,0.012157914389355963
637,637,2019-01-01,0.1195,4191297.24,493604.21,3888600263.16,42.25,0.010767667417284646
638,638,2019-01-02,0.1132,3621760.89,418340.83,3884978502.27,32.04,0.009200499961430774
639,639,2019-01-03,0.1152,4000961.04,455686.3,3888979463.31,30.96,0.008617006013908534
640,640,2019-01-04,0.1132,2606044.66,300228.29,3886373418.65,31.19,0.008602485179552795
641,641,2019-01-05,0.1206,6440795.11,759623.33,3892814213.76,29.39,0.008674110083875124
642,642,2019-01-06,0.1239,7953459.53,976593.62,3900767673.29,27.26,0.008810441663101137
643,643,2019-01-08,0.1243,4152430.74,511783.73,3897135201.87,18.78,0.0088921560164421
644,644,2019-01-09,0.1085,11425833.51,1313121.06,3885709368.36,44.8,0.00896994019637224
645,645,2019-01-10,0.1053,4172926.04,443182.18,3881536442.32,45.1,0.009102559675373505
646,646,2019-01-11,0.1063,2806480.24,296410.92,3884342922.56,39.23,0.009221690672031475
647,647,2019-01-12,0.1024,6160310.78,670532.79,3878182611.78,36.07,0.009295696792098605
648,648,2019-01-13,0.1086,5246927.13,565611.16,3883429538.91,43.57,0.008710291152084451
649,649,2019-01-14,0.1064,3913000.6,417189.34,3879516538.31,42.42,0.007992191591599855
650,650,2019-01-15,0.1069,2030425.21,217120.17,3881546963.52,23.29,0.007283614108587613
651,651,2019-01-16,0.1083,6782718.87,721798.26,3888329682.39,21.7,0.007315186533715077
652,652,2019-01-17,0.1058,1071594.61,115067.21,3887258087.78,22.84,0.007524577354767104
653,653,2019-01-18,0.107,4298932.23,468115.97,3891557020.01,19.59,0.00766189331663265
654,654,2019-01-19,0.1031,5986685.17,629640.73,3885570334.84,13.86,0.007707345354520626
655,655,2019-01-21,0.1031,5199502.92,529442.56,3887882994.29,13.2,0.007903097748544299
656,656,2019-01-22,0.1022,3033517.1,307429.88,3884849477.19,11.68,0.008041164923901922
657,657,2019-01-23,0.1032,1438877.15,145382.08,3886288354.34,11.7,0.00783325947630012
658,658,2019-01-25,0.09849,3658436.62,369056.63,3879555817.49,10.72,0.007335978642535364
659,659,2019-01-27,0.08661,10288752.31,903159.55,3864861736.26,22.93,0.00840373657998653
660,660,2019-01-28,0.08291,5932184.68,493938.51,3858929551.58,22.15,0.0095357886617917
661,661,2019-01-29,0.08515,5897796.37,504949.72,3864827347.95,25.35,0.010468916465139986
662,662,2019-01-30,0.08215,4724161.04,401244.17,3860103186.91,25.32,0.011146316689704373
663,663,2019-01-31,0.0809,5873706.04,474954.41,3854229480.87,24.89,0.011931383849946669
664,664,2019-02-01,0.08262,3481077.89,284749.79,3857710558.76,28.51,0.012437673494431277
665,665,2019-02-02,0.07915,3045397.49,246378.84,3854665161.27,20.99,0.013213068400329247
666,666,2019-02-03,0.0786,2229401.0,177548.58,3852435760.27,18.85,0.013743431016016668
667,667,2019-02-04,0.07671,6153203.5,477769.09,3846282556.77,15.12,0.014093393940377714
668,668,2019-02-05,0.07322000000000001,9485077.61,692454.17,3836797479.16,16.47,0.014745133033003595
669,669,2019-02-06,0.07442,2893811.29,217888.57,3839691290.45,19.09,0.015109760570002842
670,670,2019-02-07,0.0814,9890070.65,788102.49,3849581361.1,33.5,0.015122165359910185
671,671,2019-02-08,0.08055,5834034.44,470832.66,3843747326.66,31.16,0.014724090651625818
672,672,2019-02-09,0.08018,5817616.94,456227.14,3837929709.72,31.1,0.013971477036260904
673,673,2019-02-10,0.07651000000000001,5554761.01,431111.85,3832374948.71,33.35,0.013113237766192467
674,674,2019-02-11,0.07667,6807866.6,520477.75,3839182815.31,29.89,0.013066295344245093
675,675,2019-02-12,0.07574,3329415.29,255149.92,3835853400.02,30.16,0.01310384253551051
676,676,2019-02-13,0.07647999999999999,4543266.25,346833.15,3840396666.27,12.94,0.012995285546567785
677,677,2019-02-14,0.07923999999999999,7244855.03,569751.76,3847641521.3,17.87,0.012890967522967882
678,678,2019-02-15,0.07948999999999999,1972824.54,156492.37,3849614345.84,17.93,0.012432195176098356
679,679,2019-02-16,0.07973,2343360.41,184554.66,3851957706.25,10.38,0.012000344707694842
680,680,2019-02-17,0.08316,11941686.25,977686.43,3863899392.5,13.81,0.011402784878640694
681,681,2019-02-18,0.09013,20816316.66,1837615.93,3884715709.16,19.95,0.010639566736708716
682,682,2019-02-20,0.08806,6571626.59,591623.76,3887841596.61,28.67,0.009941766887763236
683,683,2019-02-21,0.09099,4203122.8,380122.91,3892044719.41,28.48,0.009109143719933037
684,684,2019-02-23,0.08263999999999999,15880714.03,1426549.04,3884606072.11,50.02,0.008395847495784108
685,685,2019-02-24,0.08736000000000001,6672626.47,572721.51,3891278698.58,46.84,0.0075939293964463
686,686,2019-02-25,0.08473,16157335.07,1366370.64,3875121363.51,46.06,0.0067004169453422436
687,687,2019-02-26,0.0845,29024163.78,2442123.63,3846097199.73,44.73,0.005472677894174233
688,688,2019-02-27,0.08442000000000001,27133723.64,2282634.16,3818963476.09,43.02,0.004527604933828863
689,689,2019-02-28,0.08563,24133947.93,2028850.3,3843097424.02,41.44,0.004492721623499139
690,690,2019-03-01,0.08652,25624339.09,2207934.36,3868721763.11,18.61,0.004580713755060122
691,691,2019-03-02,0.08534,30099284.54,2565705.19,3838622478.57,10.83,0.004585964895530535
692,692,2019-03-03,0.08398,28126643.87,2374465.66,3810495834.7,8.08,0.004606008582006895
693,693,2019-03-04,0.08498,29270938.17,2458945.77,3839766772.87,8.802999999999997,0.0046436185974098754
694,694,2019-03-05,0.08394,25364479.37,2138059.42,3814402293.5,9.517999999999999,0.004658165010432517
695,695,2019-03-06,0.08544,26223073.22,2206952.31,3840625366.72,10.03,0.004675570209253542
696,696,2019-03-07,0.08756,29964369.68,2584883.3,3870589736.4,11.9,0.0047350174598281775
697,697,2019-03-08,0.08991,30272343.01,2683549.81,3900862079.41,12.2,0.004808088443738204
698,698,2019-03-09,0.1008,53054787.23,5119467.99,3953916866.64,28.62,0.005506321967452134
699,699,2019-03-10,0.1018,41924658.92,4273189.38,3995841525.56,28.73,0.006149525689591627
700,700,2019-03-11,0.1047,38556254.61,3930752.09,4034397780.17,25.42,0.0071258233321470025
701,701,2019-03-12,0.1133,29089439.74,3092116.48,4063487219.91,26.72,0.008696945830673009
702,702,2019-03-13,0.1068,29506642.96,3230083.02,4033980576.95,39.34,0.009365922854667976
703,703,2019-03-14,0.1043,25547538.7,2693332.77,4008433038.25,42.28,0.00962728930231126
704,704,2019-03-15,0.1074,24504205.96,2620028.26,4032937244.21,31.42,0.00997805132082271
705,705,2019-03-16,0.1095,24016514.42,2588600.61,4056953758.63,31.5,0.010294460071367131
706,706,2019-03-17,0.1157,32470698.04,3593033.33,4089424456.67,33.46,0.010932679814715487
707,707,2019-03-18,0.1127,26458672.24,3008578.8,4062965784.43,27.97,0.011314117358824271
708,708,2019-03-19,0.1102,29364023.55,3271050.69,4033601760.88,22.56,0.01145206489437085
709,709,2019-03-20,0.1065,32855633.41,3540931.63,4000746127.47,23.86,0.01135450586037927
710,710,2019-03-21,0.1078,33466127.1,3607716.27,4034212254.57,22.67,0.011377156690837574
711,711,2019-03-22,0.1067,36242531.84,3876980.75,3997969722.73,21.93,0.011504567009193339
712,712,2019-03-23,0.1039,31613877.78,3321886.44,3966355844.95,10.99,0.011484418950070747
713,713,2019-03-24,0.1007,34969496.16,3575960.67,3931386348.79,11.4,0.011455670206719117
714,714,2019-03-25,0.1023,37384393.37,3760202.92,3968770742.16,14.53,0.011165005721390179
715,715,2019-03-26,0.1063,40830421.27,4280663.05,4009601163.43,17.83,0.011098551966233314
716,716,2019-03-27,0.1048,34550033.25,3613504.91,3975051130.18,17.64,0.010855962586441429
717,717,2019-03-28,0.1065,37415551.72,3952415.44,4012466681.9,18.33,0.01058608355613759
718,718,2019-03-29,0.1062,30365581.05,3220795.62,3982101100.85,16.38,0.010244748472482058
719,719,2019-03-30,0.1065,30317373.28,3223089.8,4012418474.13,12.06,0.009909854963739617
720,720,2019-03-31,0.1097,37970421.27,4128625.11,4050388895.4,13.22,0.009633484258853249
721,721,2019-04-01,0.124,63609874.31,7531807.77,4113998769.71,32.85,0.009926637963803471
722,722,2019-04-02,0.1213,87563489.67,11118817.27,4026435280.04,33.72,0.00977698482656629
723,723,2019-04-03,0.1196,46541171.74,5628705.61,3979894108.3,35.31,0.009442228727021528
724,724,2019-04-04,0.1276,48686011.82,6124204.62,4028580120.12,36.29,0.00935905725800833
725,725,2019-04-05,0.1253,35905565.24,4518542.65,3992674554.88,38.09,0.009013222349775628
726,726,2019-04-06,0.1334,43397264.97,5602602.95,4036071819.85,39.3,0.009250422724112192
727,727,2019-04-07,0.1312,43186446.35,5666773.24,3992885373.5,27.77,0.009249370901257258
728,728,2019-04-08,0.1251,34861001.79,4409168.09,3958024371.71,30.96,0.009365954486774696
729,729,2019-04-09,0.1254,37598955.33,4724646.74,3995623327.04,30.38,0.009465062192025472
730,730,2019-04-10,0.1154,39179858.62,4622221.89,3956443468.42,32.33,0.009348371915543578
731,731,2019-04-11,0.1137,35874376.91,4059463.7,3920569091.51,32.33,0.009348799787744088
732,732,2019-04-12,0.1118,27503173.41,3093721.69,3893065918.1,20.34,0.009274737038131938
733,733,2019-04-13,0.1163,27744383.06,3135468.31,3920810301.16,27.68,0.00912707542135958
734,734,2019-04-14,0.1145,36168454.73,4192824.33,3884641846.43,26.22,0.00904755253627253
735,735,2019-04-15,0.1158,29554632.32,3409385.36,3914196478.75,26.83,0.009012066623568982
736,736,2019-04-16,0.1166,30116912.95,3495981.19,3944313391.7,14.63,0.00901862440768859
737,737,2019-04-17,0.1168,33137569.53,3879447.6,3977450961.23,13.64,0.009025232190476537
738,738,2019-04-18,0.1156,28392731.06,3284342.45,3949058230.17,12.85,0.008992436796569093
739,739,2019-04-19,0.1157,32032295.78,3711395.81,3981090525.95,6.7479999999999976,0.008863450069047422
740,740,2019-04-20,0.1137,30432237.45,3466717.44,3950658288.5,7.106,0.008765779859874659
741,741,2019-04-21,0.1148,25866132.12,2959878.67,3976524420.62,6.8629999999999995,0.008622334670637293
742,742,2019-04-22,0.1123,32556587.28,3712836.46,3943967833.34,8.107999999999999,0.00837039734565798
743,743,2019-04-23,0.1032,49654311.01,5179262.03,3894313522.33,22.01,0.008227864068304546
744,744,2019-04-24,0.1002,45500242.39,4642827.74,3848813279.94,21.84,0.008353883397327986
745,745,2019-04-25,0.09874,40657351.75,4062332.26,3808155928.19,20.68,0.008750080485675963
746,746,2019-04-26,0.09928,31232747.13,3106513.51,3839388675.32,22.39,0.00903391385504035
747,747,2019-04-27,0.09632,21223538.75,2110170.53,3818165136.57,19.83,0.009548778004507716
748,748,2019-04-28,0.09705,31166012.75,3095069.15,3849331149.32,22.22,0.009971946564032622
749,749,2019-04-30,0.1005,36261306.03,3645355.72,3923714288.24,12.62,0.010196868738442473
750,750,2019-05-01,0.0983,31282055.44,3131409.24,3892432232.8,13.53,0.010581786939248305
751,751,2019-05-02,0.1017,39637381.47,4019590.1,3932069614.27,16.52,0.010636968223538384
752,752,2019-05-03,0.09812,33684200.9,3367414.57,3898385413.37,17.56,0.010870606730524039
753,753,2019-05-04,0.09766,29176096.3,2856495.46,3869209317.07,17.59,0.01110957141956862
754,754,2019-05-05,0.0977,33795037.12,3292838.6,3903004354.19,16.61,0.010977684684601832
755,755,2019-05-06,0.09431,35630749.21,3432953.04,3867373604.98,17.51,0.011018251191110294
756,756,2019-05-07,0.09131,36839997.19,3359075.87,3830533607.79,18.29,0.010567694476648268
757,757,2019-05-08,0.08861000000000001,47401528.07,4342791.42,3783132079.72,10.77,0.01024137461589245
758,758,2019-05-09,0.0922,43058968.49,3916495.05,3826191048.21,18.98,0.009981638084534627
759,759,2019-05-10,0.1047,69837240.13,6957286.9,3896028288.34,41.82,0.009269108625574568
760,760,2019-05-11,0.09883,55086222.26,5529571.65,3840942066.08,45.9,0.009126571922552756
761,761,2019-05-12,0.1005,58373849.94,5897767.18,3899315916.02,44.34,0.008987074121449357
762,762,2019-05-13,0.1138,105921201.87,11642641.29,4005237117.89,50.73,0.00905330358831106
763,763,2019-05-14,0.1421,108719493.32,13644947.85,4113956611.21,65.22,0.01121300856302803
764,764,2019-05-15,0.1384,203145921.79,29860209.93,3910810689.42,70.84,0.012664099593172998
765,765,2019-05-16,0.1322,121887772.82,15260357.27,3788922916.6,73.47,0.013439635587050015
766,766,2019-05-17,0.1315,72572419.41,9754189.38,3716350497.19,68.68,0.014090134565327017
767,767,2019-05-18,0.1429,63943486.62,8936212.64,3780293983.81,68.41,0.015463217390602234
768,768,2019-05-19,0.1357,44252058.56,5986515.25,3736041925.25,70.12,0.016231829597091744
769,769,2019-05-20,0.1346,32211073.86,4330527.31,3703830851.39,32.27,0.01687839229760294
770,770,2019-05-21,0.1221,50219062.88,6475677.95,3653611788.51,40.27,0.0170273642542918
771,771,2019-05-22,0.1254,33933563.35,4149777.61,3687545351.86,41.09,0.017253457761060593
772,772,2019-05-23,0.1255,34985052.24,4444020.12,3722530404.1,41.17,0.01748942728569657
773,773,2019-05-24,0.1255,19240886.52,2427384.67,3722530404.1,29.69,0.01765850028453462
774,774,2019-05-25,0.1336,39471960.51,5048199.67,3762002364.61,35.07,0.018012733877015914
775,775,2019-05-26,0.1383,51718964.13,7041287.75,3813721328.74,36.34,0.01845337955840328
776,776,2019-05-27,0.1394,55346177.08,7598577.31,3869067505.82,16.03,0.018852525880343595
777,777,2019-05-28,0.1356,49414224.28,6737540.92,3819653281.54,20.67,0.018901198736541044
778,778,2019-05-29,0.1291,86155602.07,11760766.45,3733497679.47,26.72,0.018701606557088944
779,779,2019-05-30,0.1336,35785583.25,4625488.24,3769283262.72,27.76,0.018670678911987728
780,780,2019-05-31,0.1325,24287503.87,3214302.36,3744995758.85,22.19,0.018462467126953916
781,781,2019-06-01,0.1368,25272175.99,3436296.44,3770267934.84,21.83,0.018424207726382393
782,782,2019-06-02,0.128,34318633.15,4583188.14,3735949301.69,27.41,0.01797950645634786
783,783,2019-06-03,0.1209,54739636.93,6709395.57,3681209664.76,29.71,0.017412466151333243
784,784,2019-06-04,0.1214,24576670.42,3015076.65,3705786335.18,28.47,0.01678960017460363
785,785,2019-06-05,0.1252,27505639.49,3358332.19,3733291974.67,28.01,0.01589411625757335
786,786,2019-06-06,0.1277,29556699.77,3770270.78,3762848674.44,29.23,0.01465272876395204
787,787,2019-06-07,0.1243,12492055.35,1569677.97,3750356619.09,26.75,0.012924677372084636
788,788,2019-06-08,0.1188,18998920.95,2292368.48,3731357698.14,23.7,0.011308100143288343
789,789,2019-06-09,0.1235,21594983.62,2627509.71,3752952681.76,21.99,0.010505018729436443
790,790,2019-06-11,0.1275,25630285.78,3210527.91,3756838529.65,22.69,0.008957000729542737
791,791,2019-06-12,0.1244,19597218.97,2475763.67,3737241310.68,22.99,0.007245007000469044
792,792,2019-06-13,0.1255,23660301.82,2906185.39,3760901612.5,21.92,0.006651488468804458
793,793,2019-06-14,0.1272,27024515.48,3415784.76,3787926127.98,15.87,0.006267164017931079
794,794,2019-06-15,0.1299,46430650.88,6004736.14,3834356778.86,13.79,0.006042306783375994
795,795,2019-06-16,0.1309,34079842.66,4412249.25,3868436621.52,13.22,0.006025330629556026
796,796,2019-06-17,0.1238,30834358.89,3883455.26,3837602262.63,19.4,0.006089546347036643
797,797,2019-06-18,0.1244,19984712.01,2487064.61,3857586974.64,18.39,0.005544313644912859
798,798,2019-06-19,0.1212,32522652.93,3967760.02,3825064321.71,19.31,0.005515228655867327
799,799,2019-06-20,0.1236,35843727.28,4420959.62,3860908048.99,19.91,0.005418321409497131
