Date,close,VOLALITY7day
2010-07-18,0.0808,441.07
2010-07-19,0.07474,275.34
2010-07-20,0.07921,213.52
2010-07-21,0.0505,275.66
2010-07-22,0.06262000000000001,242.32
2010-07-23,0.05454,146.45
2010-07-24,0.0505,146.37
2010-07-25,0.055999999999999994,154.33
2010-07-26,0.06,155.01
2010-07-27,0.0589,84.99
2010-07-28,0.0699,76.93
2010-07-29,0.0627,71.97
2010-07-30,0.06785,65.0
2010-07-31,0.0611,73.51
2010-08-01,0.06,71.62
2010-08-02,0.06,71.37
2010-08-03,0.057,46.66
2010-08-04,0.061,46.28
2010-08-05,0.0623,39.3
2010-08-06,0.059000000000000004,30.58
2010-08-07,0.0609,31.76
2010-08-08,0.071,51.45
2010-08-09,0.07,47.28
2010-08-10,0.067,49.86
2010-08-11,0.07,50.45
2010-08-12,0.0645,54.33
2010-08-13,0.067,54.52
2010-08-14,0.06529,31.86
2010-08-15,0.0655,32.19
2010-08-16,0.07,35.91
2010-08-17,0.068,34.8
2010-08-18,0.0667,25.64
2010-08-19,0.0655,23.86
2010-08-20,0.0664,23.04
2010-08-21,0.066,23.16
2010-08-22,0.06491,9.745
2010-08-23,0.065,8.67
2010-08-24,0.0648,7.81
2010-08-25,0.064,7.077000000000001
2010-08-26,0.065,7.483
2010-08-27,0.0641,7.996
2010-08-28,0.064,7.037000000000001
2010-08-29,0.06497,8.479
2010-08-30,0.06,23.14
2010-08-31,0.0629,28.24
2010-09-01,0.0634,27.88
2010-09-02,0.06085,29.61
2010-09-03,0.06238,30.98
2010-09-04,0.0616,30.37
2010-09-05,0.0616,20.07
2010-09-06,0.061,14.63
2010-09-07,0.062,15.42
2010-09-08,0.061110000000000005,10.8
2010-09-09,0.0618,8.54
2010-09-10,0.06366000000000001,11.01
2010-09-11,0.0615,15.5
2010-09-12,0.062189999999999995,15.41
2010-09-13,0.061989999999999996,14.86
2010-09-14,0.0604,16.1
2010-09-15,0.0619,17.4
2010-09-16,0.059000000000000004,18.51
2010-09-17,0.061,20.45
2010-09-18,0.0627,21.75
2010-09-19,0.0621,21.94
2010-09-20,0.06265,20.25
2010-09-21,0.0622,19.53
2010-09-22,0.062310000000000004,11.78
2010-09-23,0.0622,8.945
2010-09-24,0.062020000000000006,4.343
2010-09-25,0.062,3.5380000000000003
2010-09-26,0.0622,2.439
2010-09-27,0.0619,1.969
2010-09-28,0.06191,1.829
2010-09-29,0.0619,1.827
2010-09-30,0.061970000000000004,1.746
2010-10-01,0.0614,3.017
2010-10-02,0.061110000000000005,2.6439999999999997
2010-10-03,0.0613,2.991
2010-10-04,0.0614,3.092
2010-10-05,0.06281,7.229
2010-10-06,0.067,18.15
2010-10-07,0.08685,67.23
2010-10-08,0.0938,64.15
2010-10-09,0.0965,62.14
2010-10-10,0.095,64.08
2010-10-11,0.0949,65.98
2010-10-12,0.105,66.51
2010-10-13,0.102,34.55
2010-10-14,0.105,30.69
2010-10-15,0.10099999999999999,34.02
2010-10-16,0.102,33.19
2010-10-17,0.1024,33.05
2010-10-18,0.09699999999999999,21.24
2010-10-19,0.099,22.19
2010-10-20,0.107,30.85
2010-10-21,0.1025,31.35
2010-10-22,0.1055,32.15
2010-10-23,0.115,38.73
2010-10-24,0.132,41.44
2010-10-25,0.1503,44.67
2010-10-26,0.1877,60.92
2010-10-27,0.1731,68.7
2010-10-28,0.19,66.07
2010-10-29,0.1989,67.58
2010-10-30,0.1925,72.76
2010-10-31,0.1955,70.07
2010-11-01,0.1938,40.15
2010-11-02,0.1931,29.74
2010-11-03,0.23,49.32
2010-11-04,0.26,55.19
2010-11-05,0.39,105.16
2010-11-06,0.34,124.34
2010-11-07,0.243,170.15
2010-11-08,0.21,177.32
2010-11-09,0.24,174.38
2010-11-10,0.2231,171.03
2010-11-11,0.2682,127.36
2010-11-12,0.276,126.71
2010-11-13,0.27899999999999997,81.33
2010-11-14,0.2682,65.64
2010-11-15,0.223,80.67
2010-11-16,0.2299,78.68
2010-11-17,0.2678,72.67
2010-11-18,0.28,73.35
2010-11-19,0.28300000000000003,73.34
2010-11-20,0.2767,72.64
2010-11-21,0.2879,39.02
2010-11-22,0.2829,42.31
2010-11-23,0.28300000000000003,18.59
2010-11-24,0.28,15.08
2010-11-25,0.2844,15.43
2010-11-26,0.28300000000000003,13.76
2010-11-27,0.27,13.87
2010-11-28,0.2299,42.99
2010-11-29,0.2082,44.29
2010-11-30,0.2275,58.09
2010-12-01,0.255,70.27
2010-12-02,0.251,70.15
2010-12-03,0.205,86.02
2010-12-04,0.19,78.92
2010-12-05,0.204,79.58
2010-12-06,0.233,84.75
2010-12-07,0.2388,77.78
2010-12-08,0.2,89.86
2010-12-09,0.204,72.77
2010-12-10,0.228,73.4
2010-12-11,0.22,73.88
2010-12-12,0.2299,64.58
2010-12-13,0.2467,67.36
2010-12-14,0.23800000000000002,38.66
2010-12-15,0.25,38.86
2010-12-16,0.24,33.77
2010-12-17,0.24100000000000002,30.8
2010-12-18,0.2401,29.58
2010-12-19,0.267,36.87
2010-12-20,0.24,48.21
2010-12-21,0.25,47.54
2010-12-22,0.25,45.73
2010-12-23,0.248,45.91
2010-12-24,0.2499,45.83
2010-12-25,0.265,37.97
2010-12-26,0.265,17.67
2010-12-27,0.281,20.26
2010-12-28,0.3,22.34
2010-12-29,0.3,21.21
2010-12-30,0.3,22.05
2010-12-31,0.3,21.16
2011-01-01,0.3,21.16
2011-01-02,0.295,19.03
2011-01-03,0.2989,6.272
2011-01-04,0.299,6.276
2011-01-05,0.298,6.315
2011-01-06,0.32,20.52
2011-01-07,0.3229,20.25
2011-01-08,0.32299999999999995,18.57
2011-01-09,0.3266,18.6
2011-01-10,0.3266,18.62
2011-01-11,0.3188,21.06
2011-01-12,0.3176,8.304
2011-01-13,0.4,63.43
2011-01-14,0.386,65.86
2011-01-15,0.3868,66.12
2011-01-16,0.3495,74.93
2011-01-17,0.313,81.74
2011-01-18,0.313,81.75
2011-01-19,0.39,79.1
2011-01-20,0.4199,80.79
2011-01-21,0.4443,81.41
2011-01-22,0.4424,72.18
2011-01-23,0.4199,62.8
2011-01-24,0.41,64.71
2011-01-25,0.41700000000000004,31.61
2011-01-26,0.4212,24.47
2011-01-27,0.446,24.61
2011-01-28,0.439,25.0
2011-01-29,0.4799,28.64
2011-01-30,0.52,27.77
2011-01-31,0.7,73.19
2011-02-01,0.716,72.12
2011-02-02,0.69,79.72
2011-02-03,0.8109999999999999,76.84
2011-02-04,0.92,76.93
2011-02-05,0.8997,84.75
2011-02-06,0.89,55.07
2011-02-07,0.9179999999999999,54.88
2011-02-08,1.09,57.64
2011-02-09,0.9803,67.37
2011-02-10,1.07,63.35
2011-02-11,1.08,61.85
2011-02-12,1.05,63.02
2011-02-13,1.07,63.04
2011-02-14,1.05,41.98
2011-02-15,1.045,27.34
2011-02-16,1.04,11.43
2011-02-17,0.8989,38.66
2011-02-18,0.9490000000000001,44.95
2011-02-19,0.85,49.25
2011-02-20,0.8345,49.27
2011-02-21,0.8702,53.45
2011-02-22,0.9,56.0
2011-02-23,0.9974,48.5
2011-02-24,0.9111,54.23
2011-02-25,0.958,43.84
2011-02-26,0.89,50.1
2011-02-27,0.86,50.18
2011-02-28,0.9202,53.03
2011-03-01,0.9399,43.47
2011-03-02,0.9391,34.87
2011-03-03,0.9009999999999999,33.24
2011-03-04,0.9103,26.27
2011-03-05,0.8999,24.02
2011-03-06,0.885,14.52
2011-03-07,0.87,11.53
2011-03-08,0.8645,11.12
2011-03-09,0.9329,23.67
2011-03-10,0.88,29.12
2011-03-11,0.9179999999999999,31.67
2011-03-12,0.8925,32.44
2011-03-13,0.8949,31.89
2011-03-14,0.87,33.07
2011-03-15,0.86,22.49
2011-03-16,0.8254,19.82
2011-03-17,0.8165,10.41
2011-03-18,0.765,16.21
2011-03-19,0.7411,13.38
2011-03-20,0.759,20.11
2011-03-21,0.809,31.02
2011-03-22,0.8497,32.67
2011-03-23,0.8669,32.43
2011-03-24,0.8838,21.58
2011-03-25,0.8552,21.84
2011-03-26,0.82,28.13
2011-03-27,0.799,24.09
2011-03-28,0.7925,17.57
2011-03-29,0.7897,14.81
2011-03-30,0.7846,10.55
2011-03-31,0.7741,9.722999999999999
2011-04-01,0.782,7.82
2011-04-02,0.779,5.22
2011-04-03,0.68,36.01
2011-04-04,0.71,40.41
2011-04-05,0.74,43.51
2011-04-06,0.7538,44.11
2011-04-07,0.75,43.87
2011-04-08,0.73,44.16
2011-04-09,0.7369,17.9
2011-04-10,0.77,18.01
2011-04-11,0.86,31.71
2011-04-12,0.9225,33.76
2011-04-13,1.0,33.1
2011-04-14,0.9899,29.93
2011-04-15,1.05,26.79
2011-04-16,1.112,26.37
2011-04-17,1.162,21.13
2011-04-18,1.198,20.55
2011-04-19,1.1420000000000001,28.1
2011-04-20,1.21,27.26
2011-04-21,1.409,42.27
2011-04-22,1.7,56.63
2011-04-23,1.63,64.37
2011-04-24,1.5590000000000002,69.92
2011-04-25,1.795,66.78
2011-04-26,1.9,66.8
2011-04-27,2.211,66.74
2011-04-28,2.88,79.86
2011-04-29,3.5,71.38
2011-04-30,3.033,93.53
2011-05-01,3.2,94.05
2011-05-02,3.41,93.82
2011-05-03,3.406,95.16
2011-05-04,3.333,73.61
2011-05-05,3.45,50.24
2011-05-06,3.641,22.67
2011-05-07,3.866,23.29
2011-05-08,3.8,23.77
2011-05-09,5.81,110.77
2011-05-10,5.5,113.96
2011-05-11,6.3,113.44
2011-05-12,8.198,119.81
2011-05-13,7.1979999999999995,139.49
2011-05-14,6.987,140.47
2011-05-15,8.033999999999999,98.04
2011-05-16,7.19,104.41
2011-05-17,6.88,101.96
2011-05-18,6.805,63.16
2011-05-19,5.59,73.87
2011-05-20,6.12,82.25
2011-05-21,6.69,74.35
2011-05-22,7.15,72.99
2011-05-23,7.42,72.08
2011-05-24,8.4,77.22
2011-05-25,8.798,21.22
2011-05-26,8.5,35.45
2011-05-27,8.3,38.81
2011-05-28,8.43,37.73
2011-05-29,8.8,37.89
2011-05-30,8.741,22.38
2011-05-31,9.57,30.8
2011-06-01,10.6,33.91
2011-06-02,14.29,72.7
2011-06-03,18.89,82.94
2011-06-04,16.7,107.34
2011-06-05,18.55,101.1
2011-06-06,23.92,105.7
2011-06-07,29.6,105.31
2011-06-08,28.92,107.04
2011-06-09,23.95,119.01
2011-06-10,14.65,185.49
2011-06-11,18.55,196.31
2011-06-12,19.84,181.12
2011-06-13,19.28,163.64
2011-06-14,19.49,164.76
2011-06-15,17.0,161.97
2011-06-16,15.68,86.26
2011-06-17,16.89,54.94
2011-06-18,17.51,51.38
2011-06-19,17.51,51.58
2011-06-20,17.51,51.17
2011-06-21,17.51,33.89
2011-06-22,17.51,20.41
2011-06-23,17.51,9.702
2011-06-24,17.51,0.0
2011-06-25,16.45,16.81
2011-06-26,16.75,18.41
2011-06-27,16.95,19.08
2011-06-28,16.85,19.0
2011-06-29,16.1,21.46
2011-06-30,15.4,22.26
2011-07-01,15.4,18.24
2011-07-02,15.44,16.48
2011-07-03,13.86,27.96
2011-07-04,12.91,27.85
2011-07-05,14.78,55.75
2011-07-06,14.78,54.93
2011-07-07,14.31,55.27
2011-07-08,14.38,55.32
2011-07-09,14.9,46.42
2011-07-10,14.21,43.07
2011-07-11,14.01,19.34
2011-07-12,13.95,19.2
2011-07-13,13.99,17.87
2011-07-14,13.81,17.77
2011-07-15,13.72,11.61
2011-07-16,13.16,10.18
2011-07-17,13.48,14.15
2011-07-18,13.85,16.82
2011-07-19,13.69,16.97
2011-07-20,13.61,16.74
2011-07-21,13.7,16.83
2011-07-22,13.68,10.53
2011-07-23,13.98,10.2
2011-07-24,14.05,7.666
2011-07-25,13.88,7.755
2011-07-26,13.94,7.294
2011-07-27,13.49,12.16
2011-07-28,13.5,12.19
2011-07-29,13.53,9.757
2011-07-30,13.35,9.29
2011-07-31,13.09,9.754
2011-08-01,12.05,20.77
2011-08-02,9.26,67.99
2011-08-03,10.75,88.63
2011-08-04,9.8,88.57
2011-08-05,6.55,126.89
2011-08-06,7.9,150.89
2011-08-07,7.8,152.12
2011-08-08,9.99,158.4
2011-08-09,9.98,152.18
2011-08-10,9.462,150.75
2011-08-11,9.461,81.71
2011-08-12,10.13,71.37
2011-08-13,10.8,69.26
2011-08-14,11.15,30.38
2011-08-15,10.96,31.56
2011-08-16,10.95,23.82
2011-08-17,10.83,24.95
2011-08-18,11.65,25.71
2011-08-19,11.45,23.75
2011-08-20,11.31,23.14
2011-08-21,10.9,25.12
2011-08-22,10.94,25.15
2011-08-23,10.85,25.05
2011-08-24,9.657,28.88
2011-08-25,8.179,45.57
2011-08-26,8.59,53.06
2011-08-27,9.07,59.67
2011-08-28,8.969,59.06
2011-08-29,8.791,58.71
2011-08-30,8.2,54.25
2011-08-31,8.21,30.54
2011-09-01,8.64,30.82
2011-09-02,8.48,25.65
2011-09-03,8.177999999999999,26.53
2011-09-04,7.611000000000001,30.66
2011-09-05,6.8629999999999995,35.93
2011-09-06,7.186,40.95
2011-09-07,6.53,36.99
2011-09-08,5.03,66.64
2011-09-09,4.774,65.72
2011-09-10,5.864,103.72
2011-09-11,6.077999999999999,103.49
2011-09-12,5.8,101.32
2011-09-13,5.619,99.47
2011-09-14,4.84,78.84
2011-09-15,4.82,77.46
2011-09-16,4.77,41.45
2011-09-17,5.2,50.19
2011-09-18,5.46,53.25
2011-09-19,6.112,61.68
2011-09-20,5.611000000000001,47.86
2011-09-21,5.428,49.96
2011-09-22,5.545,49.02
2011-09-23,5.468,45.43
2011-09-24,5.33,44.07
2011-09-25,4.87,28.37
2011-09-26,4.916,25.91
2011-09-27,4.772,25.8
2011-09-28,4.779,23.37
2011-09-29,5.14,35.42
2011-09-30,5.032,35.28
2011-10-01,5.027,23.88
2011-10-02,5.024,23.88
2011-10-03,4.96,22.2
2011-10-04,4.87,23.2
2011-10-05,4.734,7.375
2011-10-06,4.273,25.26
2011-10-07,4.008,25.27
2011-10-08,4.103,28.9
2011-10-09,4.1,29.83
2011-10-10,3.931,29.59
2011-10-11,4.15,38.4
2011-10-12,4.046,28.74
2011-10-13,3.988,23.04
2011-10-14,3.842,23.28
2011-10-15,3.557,28.78
2011-10-16,2.56,87.77
2011-10-17,2.419,78.56
2011-10-18,2.27,76.48
2011-10-19,2.3480000000000003,81.88
2011-10-20,2.57,94.95
2011-10-21,3.159,119.74
2011-10-22,3.17,66.92
2011-10-23,2.545,94.95
2011-10-24,2.77,93.54
2011-10-25,2.773,93.94
2011-10-26,3.04,94.03
2011-10-27,3.19,75.83
2011-10-28,3.5810000000000004,81.84
2011-10-29,3.27,50.29
2011-10-30,3.248,49.52
2011-10-31,3.15,51.63
2011-11-01,3.2539999999999996,46.81
2011-11-02,3.1519999999999997,46.29
2011-11-03,3.109,26.64
2011-11-04,2.97,18.15
2011-11-05,2.96,18.32
2011-11-06,3.0069999999999997,19.22
2011-11-07,3.035,15.69
2011-11-08,2.95,15.32
2011-11-09,2.84,17.0
2011-11-10,3.08,27.9
2011-11-11,3.031,28.47
2011-11-12,2.997,28.43
2011-11-13,2.22,84.92
2011-11-14,2.329,89.15
2011-11-15,2.56,96.19
2011-11-16,2.25,94.11
2011-11-17,2.05,93.81
2011-11-18,2.1959999999999997,100.08
2011-11-19,2.2,59.9
2011-11-20,2.294,59.49
2011-11-21,2.329,51.53
2011-11-22,2.332,36.31
2011-11-23,2.432,17.72
2011-11-24,2.506,12.3
2011-11-25,2.47,15.09
2011-11-26,2.48,13.53
2011-11-27,2.55,14.12
2011-11-28,2.75,20.49
2011-11-29,2.97,24.43
2011-11-30,3.06,24.43
2011-12-01,3.115,20.11
2011-12-02,2.7939999999999996,44.77
2011-12-03,2.8280000000000003,44.73
2011-12-04,2.88,40.72
2011-12-05,3.03,37.32
2011-12-06,2.99,36.45
2011-12-07,2.98,35.8
2011-12-08,2.97,15.13
2011-12-09,3.05,15.78
2011-12-10,3.2510000000000003,21.07
2011-12-11,3.135,23.03
2011-12-12,3.25,23.33
2011-12-13,3.15,26.16
2011-12-14,3.2,25.86
2011-12-15,3.2,25.58
2011-12-16,3.2,18.17
2011-12-17,3.193,14.66
2011-12-18,3.52,29.0
2011-12-19,3.95,35.51
2011-12-20,3.89,38.07
2011-12-21,3.89,38.07
2011-12-22,3.947,37.18
2011-12-23,3.94,37.14
2011-12-24,4.225,33.68
2011-12-25,4.018,26.04
2011-12-26,4.07,25.43
2011-12-27,4.186,25.83
2011-12-28,4.166,26.2
2011-12-29,4.248,26.06
2011-12-30,4.7219999999999995,33.63
2011-12-31,5.268,32.68
2012-01-01,5.2170000000000005,35.1
2012-01-02,4.881,45.82
2012-01-03,5.574,52.38
2012-01-04,6.9479999999999995,68.2
2012-01-05,6.697,74.39
2012-01-06,6.81,73.02
2012-01-07,7.114,71.07
2012-01-08,6.3260000000000005,79.26
2012-01-09,6.36,73.99
2012-01-10,6.9,45.66
2012-01-11,6.8,44.53
2012-01-12,6.41,47.03
2012-01-13,6.75,47.87
2012-01-14,7.002000000000001,33.18
2012-01-15,6.683,37.43
2012-01-16,5.6,54.27
2012-01-17,5.92,59.56
2012-01-18,6.36,63.0
2012-01-19,6.49,61.24
2012-01-20,6.18,60.32
2012-01-21,6.31,60.54
2012-01-22,6.356,27.73
2012-01-23,6.29,26.25
2012-01-24,5.75,29.13
2012-01-25,5.34,29.74
2012-01-26,5.292000000000001,29.77
2012-01-27,5.627000000000001,36.53
2012-01-28,5.381,35.94
2012-01-29,5.49,38.09
2012-01-30,5.484,31.41
2012-01-31,6.0760000000000005,34.86
2012-02-01,6.1,34.03
2012-02-02,5.959,33.51
2012-02-03,5.872999999999999,30.08
2012-02-04,5.689,32.41
2012-02-05,5.452999999999999,34.99
2012-02-06,5.69,20.15
2012-02-07,5.6,19.58
2012-02-08,5.83,23.99
2012-02-09,5.912999999999999,24.1
2012-02-10,5.601,27.3
2012-02-11,5.515,24.74
2012-02-12,5.26,23.7
2012-02-13,4.463,47.22
2012-02-14,4.325,40.36
2012-02-15,4.274,37.27
2012-02-16,4.41,43.79
2012-02-17,4.2219999999999995,43.07
2012-02-18,4.387,48.43
2012-02-19,4.361000000000001,21.71
2012-02-20,4.272,20.69
2012-02-21,4.425,22.54
2012-02-22,5.015,39.53
2012-02-23,5.029,34.56
2012-02-24,4.773,40.55
2012-02-25,4.922,40.17
2012-02-26,4.956,38.39
2012-02-27,4.868,39.77
2012-02-28,4.86,18.38
2012-02-29,4.921,18.93
2012-03-01,4.705,17.32
2012-03-02,4.614,13.91
2012-03-03,4.82,20.11
2012-03-04,4.984,21.84
2012-03-05,4.99,21.79
2012-03-06,4.938,21.93
2012-03-07,4.93,16.57
2012-03-08,4.861000000000001,15.84
2012-03-09,4.833,11.28
2012-03-10,4.91,6.966
2012-03-11,4.89,6.867000000000001
2012-03-12,5.27,21.66
2012-03-13,5.38,21.37
2012-03-14,5.327000000000001,20.9
2012-03-15,5.343999999999999,20.25
2012-03-16,5.216,23.08
2012-03-17,5.279,22.63
2012-03-18,4.694,33.39
2012-03-19,4.838,34.47
2012-03-20,4.815,34.59
2012-03-21,4.704,33.99
2012-03-22,4.686,34.28
2012-03-23,4.676,33.41
2012-03-24,4.55,13.46
2012-03-25,4.619,10.22
2012-03-26,4.811,16.66
2012-03-27,4.788,15.09
2012-03-28,4.808,14.93
2012-03-29,4.86,14.85
2012-03-30,4.909,10.13
2012-03-31,4.827,12.77
2012-04-01,4.974,10.45
2012-04-02,4.952,10.41
2012-04-03,4.91,11.1
2012-04-04,4.919,10.85
2012-04-05,4.95,10.66
2012-04-06,4.687,18.34
2012-04-07,4.793,17.16
2012-04-08,4.872,18.22
2012-04-09,4.837,18.19
2012-04-10,4.928,19.07
2012-04-11,4.92,18.98
2012-04-12,4.94,7.939
2012-04-13,4.96,6.635
2012-04-14,4.968999999999999,5.696000000000001
2012-04-15,4.9319999999999995,5.7379999999999995
2012-04-16,4.976,3.7030000000000003
2012-04-17,5.118,7.817
2012-04-18,5.138,7.821000000000001
2012-04-19,5.35,11.88
2012-04-20,5.26,14.21
2012-04-21,5.204,14.57
2012-04-22,4.96,21.15
2012-04-23,5.098,21.07
2012-04-24,5.132000000000001,21.14
2012-04-25,5.098,16.58
2012-04-26,5.109,16.48
2012-04-27,4.979,17.42
2012-04-28,4.904,12.22
2012-04-29,4.949,8.963
2012-04-30,5.0,9.41
2012-05-01,5.074,10.63
2012-05-02,5.1339999999999995,11.16
2012-05-03,5.067,8.816
2012-05-04,5.077,6.7139999999999995
2012-05-05,5.05,7.197
2012-05-06,5.06,6.845
2012-05-07,5.05,5.492999999999999
2012-05-08,5.044,3.752
2012-05-09,4.85,10.47
2012-05-10,4.96,13.15
2012-05-11,4.946000000000001,13.14
2012-05-12,4.93,13.03
2012-05-13,5.006,14.08
2012-05-14,5.035,14.22
2012-05-15,5.0889999999999995,6.702999999999999
2012-05-16,5.1,4.891
2012-05-17,5.118,4.313
2012-05-18,5.099,4.4
2012-05-19,5.09,3.426
2012-05-20,5.1,3.286
2012-05-21,5.099,1.8
2012-05-22,5.14,2.753
2012-05-23,5.119,2.9730000000000003
2012-05-24,5.145,2.95
2012-05-25,5.103,3.917
2012-05-26,5.138999999999999,4.308
2012-05-27,5.136,4.321000000000001
2012-05-28,5.15,3.8
2012-05-29,5.135,3.693
2012-05-30,5.18,4.183
2012-05-31,5.275,5.011
2012-06-01,5.249,5.688
2012-06-02,5.205,6.5120000000000005
2012-06-03,5.266,6.996
2012-06-04,5.44,9.951
2012-06-05,5.46,10.08
2012-06-06,5.591,10.63
2012-06-07,5.632999999999999,9.617
2012-06-08,5.56,10.5
2012-06-09,5.468,12.85
2012-06-10,5.575,10.85
2012-06-11,5.7,11.89
2012-06-12,5.928999999999999,14.29
2012-06-13,5.954,14.36
2012-06-14,6.5,23.48
2012-06-15,6.4,23.3
2012-06-16,6.164,29.08
2012-06-17,6.31,29.1
2012-06-18,6.499,28.56
2012-06-19,6.67,28.42
2012-06-20,6.68,17.75
2012-06-21,6.547999999999999,18.22
2012-06-22,6.428,14.87
2012-06-23,6.35,14.53
2012-06-24,6.305,11.28
2012-06-25,6.42,9.442
2012-06-26,6.647,14.65
2012-06-27,6.606,13.51
2012-06-28,6.65,11.88
2012-06-29,6.69,10.42
2012-06-30,6.629,10.7
2012-07-01,6.76,10.83
2012-07-02,6.45,15.14
2012-07-03,6.51,15.6
2012-07-04,6.67,17.14
2012-07-05,6.648,17.06
2012-07-06,6.7620000000000005,17.43
